ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*24263, _14354, -1, 40, 2, 16681, 20377, 1, -1.000000, -1.000000
*24264, _14355, -1, 39, 2, 24081, 24263, 1, -1.000000, -1.000000
*24265, _14356, -1, 39, 2, 12701, 19496, 1, -1.000000, -1.000000
*24266, _14357, -1, 38, 2, 24264, 24265, 3, -1.000000, -1.000000
*24267, _14358, -1, 37, 2, 24262, 24266, 9, -1.000000, -1.000000
*24268, _14359, -1, 39, 2, 12696, 19735, 1, -1.000000, -1.000000
*24269, _14360, -1, 38, 2, 9465, 24268, 2, -1.000000, -1.000000
*24270, _14361, -1, 37, 2, 20440, 24269, 3, -1.000000, -1.000000
*24271, _14362, -1, 36, 2, 24267, 24270, 13, -1.000000, -1.000000
*24272, _14363, -1, 35, 2, 19523, 24271, 14, -1.000000, -1.000000
*24273, _14364, -1, 41, 2, 9457, 12657, 1, -1.000000, -1.000000
*24274, _14365, -1, 38, 2, 24158, 24273, 1, -1.000000, -1.000000
*24275, _14366, -1, 38, 2, 9400, 9692, 1, -1.000000, -1.000000
*24276, _14367, -1, 37, 2, 24274, 24275, 2, -1.000000, -1.000000
*24277, _14368, -1, 36, 2, 20404, 24276, 3, -1.000000, -1.000000
*24278, _14369, -1, 35, 2, 11200, 24277, 4, -1.000000, -1.000000
*24279, _14370, -1, 34, 2, 24272, 24278, 19, -1.000000, -1.000000
*24280, _14371, -1, 33, 2, 24257, 24279, 24, -1.000000, -1.000000
*24281, _14372, -1, 32, 2, 24095, 24280, 1, -1.000000, -1.000000
*24282, _14373, -1, 34, 2, 9438, 11187, 1, -1.000000, -1.000000
*24283, _14374, -1, 33, 2, 16676, 24282, 2, -1.000000, -1.000000
*24284, _14375, -1, 32, 2, 12701, 24283, 1, -1.000000, -1.000000
*24285, _14376, -1, 31, 2, 24281, 24284, 3, -1.000000, -1.000000
*24286, _14377, -1, 31, 2, 9705, 21359, 1, -1.000000, -1.000000
*24287, _14378, -1, 30, 2, 24285, 24286, 5, -1.000000, -1.000000
*24288, _14379, -1, 29, 2, 24253, 24287, 6, -1.000000, -1.000000
*24289, _14380, -1, 28, 2, 9854, 24288, 7, -1.000000, -1.000000
*24290, _14381, -1, 27, 2, 24209, 24289, 9, -1.000000, -1.000000
*24291, _14382, -1, 32, 2, 12701, 20517, 1, -1.000000, -1.000000
*24292, _14383, -1, 27, 2, 16681, 24291, 1, -1.000000, -1.000000
*24293, _14384, -1, 26, 2, 24290, 24292, 11, -1.000000, -1.000000
*24294, _14385, -1, 29, 2, 12713, 24119, 1, -1.000000, -1.000000
*24295, _14386, -1, 28, 2, 12701, 24294, 2, -1.000000, -1.000000
*24296, _14387, -1, 33, 2, 11661, 19496, 1, -1.000000, -1.000000
*24297, _14388, -1, 32, 2, 11662, 24296, 2, -1.000000, -1.000000
*24298, _14389, -1, 31, 2, 24280, 24297, 3, -1.000000, -1.000000
*24299, _14390, -1, 32, 2, 9854, 12701, 1, -1.000000, -1.000000
*24300, _14391, -1, 31, 2, 24283, 24299, 1, -1.000000, -1.000000
*24301, _14392, -1, 30, 2, 24298, 24300, 5, -1.000000, -1.000000
*24302, _14393, -1, 29, 2, 24163, 24301, 6, -1.000000, -1.000000
*24303, _14394, -1, 28, 2, 24253, 24302, 7, -1.000000, -1.000000
*24304, _14395, -1, 27, 2, 24295, 24303, 10, -1.000000, -1.000000
*24305, _14396, -1, 41, 2, 9398, 9465, 1, -1.000000, -1.000000
*24306, _14397, -1, 40, 2, 24273, 24305, 2, -1.000000, -1.000000
*24307, _14398, -1, 39, 2, 9480, 24306, 3, -1.000000, -1.000000
*24308, _14399, -1, 38, 2, 19513, 24307, 4, -1.000000, -1.000000
*24309, _14400, -1, 37, 2, 8820, 24308, 5, -1.000000, -1.000000
*24310, _14401, -1, 36, 2, 19735, 24309, 6, -1.000000, -1.000000
*24311, _14402, -1, 37, 2, 7493, 9248, 1, -1.000000, -1.000000
*24312, _14403, -1, 36, 2, 16676, 24311, 2, -1.000000, -1.000000
*24313, _14404, -1, 35, 2, 24310, 24312, 9, -1.000000, -1.000000
*24314, _14405, -1, 35, 2, 9769, 24274, 1, -1.000000, -1.000000
*24315, _14406, -1, 34, 2, 24313, 24314, 11, -1.000000, -1.000000
*24316, _14407, -1, 33, 2, 12701, 24315, 12, -1.000000, -1.000000
*24317, _14408, -1, 32, 2, 19813, 24316, 13, -1.000000, -1.000000
*24318, _14409, -1, 33, 2, 9854, 21289, 1, -1.000000, -1.000000
*24319, _14410, -1, 32, 2, 11263, 24318, 2, -1.000000, -1.000000
*24320, _14411, -1, 31, 2, 24317, 24319, 16, -1.000000, -1.000000
*24321, _14412, -1, 35, 2, 9413, 22992, 1, -1.000000, -1.000000
*24322, _14413, -1, 34, 2, 11760, 24321, 2, -1.000000, -1.000000
*24323, _14414, -1, 33, 2, 20405, 24322, 3, -1.000000, -1.000000
*24324, _14415, -1, 32, 2, 24149, 24323, 4, -1.000000, -1.000000
*24325, _14416, -1, 31, 2, 9410, 24324, 5, -1.000000, -1.000000
*24326, _14417, -1, 30, 2, 24320, 24325, 22, -1.000000, -1.000000
*24327, _14418, -1, 29, 2, 24245, 24326, 23, -1.000000, -1.000000
*24328, _14419, -1, 28, 2, 12713, 24327, 24, -1.000000, -1.000000
*24329, _14420, -1, 32, 2, 11263, 24141, 1, -1.000000, -1.000000
*24330, _14421, -1, 31, 2, 24291, 24329, 2, -1.000000, -1.000000
*24331, _14422, -1, 31, 2, 9773, 13355, 1, -1.000000, -1.000000
*24332, _14423, -1, 30, 2, 24330, 24331, 4, -1.000000, -1.000000
*24333, _14424, -1, 29, 2, 19614, 24332, 5, -1.000000, -1.000000
*24334, _14425, -1, 28, 2, 24164, 24333, 6, -1.000000, -1.000000
*24335, _14426, -1, 27, 2, 24328, 24334, 31, -1.000000, -1.000000
*24336, _14427, -1, 26, 2, 24304, 24335, 42, -1.000000, -1.000000
*24337, _14428, -1, 25, 2, 24293, 24336, 124, -1.000000, -1.000000
*24338, _14429, -1, 24, 2, 24208, 24337, 189, -1.000000, -1.000000
*24339, _14430, -1, 28, 2, 9413, 19563, 1, -1.000000, -1.000000
*24340, _14431, -1, 27, 2, 11619, 24339, 2, -1.000000, -1.000000
*24341, _14432, -1, 26, 2, 24163, 24340, 3, -1.000000, -1.000000
*24342, _14433, -1, 32, 2, 9480, 11664, 1, -1.000000, -1.000000
*24343, _14434, -1, 31, 2, 16676, 24342, 2, -1.000000, -1.000000
*24344, _14435, -1, 30, 2, 19456, 24343, 3, -1.000000, -1.000000
*24345, _14436, -1, 32, 2, 11664, 14991, 1, -1.000000, -1.000000
*24346, _14437, -1, 31, 2, 16676, 24345, 2, -1.000000, -1.000000
*24347, _14438, -1, 35, 2, 9854, 19496, 1, -1.000000, -1.000000
*24348, _14439, -1, 34, 2, 12701, 24347, 2, -1.000000, -1.000000
*24349, _14440, -1, 33, 2, 11664, 24348, 3, -1.000000, -1.000000
*24350, _14441, -1, 32, 2, 20485, 24349, 4, -1.000000, -1.000000
*24351, _14442, -1, 31, 2, 21382, 24350, 5, -1.000000, -1.000000
*24352, _14443, -1, 30, 2, 24346, 24351, 8, -1.000000, -1.000000
*24353, _14444, -1, 29, 2, 24344, 24352, 12, -1.000000, -1.000000
*24354, _14445, -1, 34, 2, 16681, 19735, 1, -1.000000, -1.000000
*24355, _14446, -1, 33, 2, 19614, 24354, 1, -1.000000, -1.000000
*24356, _14447, -1, 32, 2, 21382, 24355, 2, -1.000000, -1.000000
*24357, _14448, -1, 33, 2, 11663, 19556, 1, -1.000000, -1.000000
*24358, _14449, -1, 33, 2, 9697, 24131, 1, -1.000000, -1.000000
*24359, _14450, -1, 32, 2, 24357, 24358, 3, -1.000000, -1.000000
*24360, _14451, -1, 31, 2, 24356, 24359, 6, -1.000000, -1.000000
*24361, _14452, -1, 30, 2, 15970, 24360, 7, -1.000000, -1.000000
*24362, _14453, -1, 29, 2, 11351, 24361, 8, -1.000000, -1.000000
*24363, _14454, -1, 28, 2, 24353, 24362, 21, -1.000000, -1.000000
*24364, _14455, -1, 35, 2, 15970, 19698, 1, -1.000000, -1.000000
*24365, _14456, -1, 38, 2, 9406, 21382, 1, -1.000000, -1.000000
*24366, _14457, -1, 37, 2, 11159, 24365, 1, -1.000000, -1.000000
*24367, _14458, -1, 36, 2, 9475, 24366, 2, -1.000000, -1.000000
*24368, _14459, -1, 35, 2, 16681, 24367, 3, -1.000000, -1.000000
*24369, _14460, -1, 34, 2, 24186, 24368, 4, -1.000000, -1.000000
*24370, _14461, -1, 33, 2, 23358, 24369, 5, -1.000000, -1.000000
*24371, _14462, -1, 32, 2, 19614, 24370, 6, -1.000000, -1.000000
*24372, _14463, -1, 31, 2, 8108, 24371, 7, -1.000000, -1.000000
*24373, _14464, -1, 30, 2, 24364, 24372, 8, -1.000000, -1.000000
*24374, _14465, -1, 29, 2, 7493, 24373, 9, -1.000000, -1.000000
*24375, _14466, -1, 28, 2, 16676, 24374, 10, -1.000000, -1.000000
*24376, _14467, -1, 27, 2, 24363, 24375, 32, -1.000000, -1.000000
*24377, _14468, -1, 31, 2, 9724, 10266, 1, -1.000000, -1.000000
*24378, _14469, -1, 30, 2, 24247, 24377, 2, -1.000000, -1.000000
*24379, _14470, -1, 29, 2, 21359, 24378, 3, -1.000000, -1.000000
*24380, _14471, -1, 28, 2, 11590, 24379, 4, -1.000000, -1.000000
*24381, _14472, -1, 27, 2, 24113, 24380, 5, -1.000000, -1.000000
*24382, _14473, -1, 26, 2, 24376, 24381, 38, -1.000000, -1.000000
*24383, _14474, -1, 25, 2, 24341, 24382, 42, -1.000000, -1.000000
*24384, _14475, -1, 32, 2, 9406, 11187, 1, -1.000000, -1.000000
*24385, _14476, -1, 31, 2, 9457, 24384, 2, -1.000000, -1.000000
*24386, _14477, -1, 30, 2, 11619, 24385, 3, -1.000000, -1.000000
*24387, _14478, -1, 30, 2, 19556, 24165, 1, -1.000000, -1.000000
*24388, _14479, -1, 29, 2, 24386, 24387, 5, -1.000000, -1.000000
*24389, _14480, -1, 28, 2, 9448, 24388, 6, -1.000000, -1.000000
*24390, _14481, -1, 28, 2, 9438, 23591, 1, -1.000000, -1.000000
*24391, _14482, -1, 27, 2, 24389, 24390, 8, -1.000000, -1.000000
*24392, _14483, -1, 26, 2, 9705, 24391, 9, -1.000000, -1.000000
*24393, _14484, -1, 29, 2, 19492, 21829, 1, -1.000000, -1.000000
*24394, _14485, -1, 28, 2, 23358, 24393, 2, -1.000000, -1.000000
*24395, _14486, -1, 41, 2, 9406, 12657, 1, -1.000000, -1.000000
*24396, _14487, -1, 35, 2, 8108, 24395, 1, -1.000000, -1.000000
*24397, _14488, -1, 35, 2, 12701, 19492, 1, -1.000000, -1.000000
*24398, _14489, -1, 34, 2, 24396, 24397, 3, -1.000000, -1.000000
*24399, _14490, -1, 33, 2, 8820, 24398, 4, -1.000000, -1.000000
*24400, _14491, -1, 34, 2, 24364, 24395, 1, -1.000000, -1.000000
*24401, _14492, -1, 37, 2, 9406, 13710, 1, -1.000000, -1.000000
*24402, _14493, -1, 37, 2, 9455, 9480, 1, -1.000000, -1.000000
*24403, _14494, -1, 36, 2, 24401, 24402, 3, -1.000000, -1.000000
*24404, _14495, -1, 35, 2, 19614, 24403, 4, -1.000000, -1.000000
*24405, _14496, -1, 34, 2, 12701, 24404, 5, -1.000000, -1.000000
*24406, _14497, -1, 33, 2, 24400, 24405, 7, -1.000000, -1.000000
*24407, _14498, -1, 32, 2, 24399, 24406, 12, -1.000000, -1.000000
*24408, _14499, -1, 31, 2, 11906, 24407, 13, -1.000000, -1.000000
*24409, _14500, -1, 31, 2, 9769, 24354, 1, -1.000000, -1.000000
*24410, _14501, -1, 30, 2, 24408, 24409, 15, -1.000000, -1.000000
*24411, _14502, -1, 31, 2, 11351, 12701, 1, -1.000000, -1.000000
*24412, _14503, -1, 31, 2, 16681, 19735, 1, -1.000000, -1.000000
*24413, _14504, -1, 30, 2, 24411, 24412, 3, -1.000000, -1.000000
*24414, _14505, -1, 29, 2, 24410, 24413, 19, -1.000000, -1.000000
*24415, _14506, -1, 29, 2, 11262, 12696, 1, -1.000000, -1.000000
*24416, _14507, -1, 28, 2, 24414, 24415, 21, -1.000000, -1.000000
*24417, _14508, -1, 27, 2, 24394, 24416, 24, -1.000000, -1.000000
*24418, _14509, -1, 30, 2, 11590, 16653, 1, -1.000000, -1.000000
*24419, _14510, -1, 29, 2, 8105, 24418, 2, -1.000000, -1.000000
*24420, _14511, -1, 28, 2, 11201, 24419, 3, -1.000000, -1.000000
*24421, _14512, -1, 27, 2, 24113, 24420, 4, -1.000000, -1.000000
*24422, _14513, -1, 26, 2, 24417, 24421, 29, -1.000000, -1.000000
*24423, _14514, -1, 25, 2, 24392, 24422, 39, -1.000000, -1.000000
*24424, _14515, -1, 24, 2, 24383, 24423, 84, -1.000000, -1.000000
*24425, _14516, -1, 23, 2, 24338, 24424, 278, -1.000000, -1.000000
*24426, _14517, -1, 22, 2, 24139, 24425, 354, -1.000000, -1.000000
*24427, _14518, -1, 24, 2, 11632, 23229, 1, -1.000000, -1.000000
*24428, _14519, -1, 23, 2, 16674, 24427, 2, -1.000000, -1.000000
*24429, _14520, -1, 22, 2, 8079, 24428, 3, -1.000000, -1.000000
*24430, _14521, -1, 21, 2, 24426, 24429, 358, -1.000000, -1.000000
*24431, _14522, -1, 20, 2, 19126, 24430, 359, -1.000000, -1.000000
*24432, _14523, -1, 22, 2, 15448, 17323, 1, -1.000000, -1.000000
*24433, _14524, -1, 33, 2, 17768, 18595, 1, -1.000000, -1.000000
*24434, _14525, -1, 32, 2, 14391, 24433, 2, -1.000000, -1.000000
*24435, _14526, -1, 31, 2, 18035, 24434, 3, -1.000000, -1.000000
*24436, _14527, -1, 30, 2, 15972, 24435, 4, -1.000000, -1.000000
*24437, _14528, -1, 29, 2, 14578, 24436, 5, -1.000000, -1.000000
*24438, _14529, -1, 28, 2, 18896, 24437, 6, -1.000000, -1.000000
*24439, _14530, -1, 27, 2, 24027, 24438, 7, -1.000000, -1.000000
*24440, _14531, -1, 26, 2, 14630, 24439, 8, -1.000000, -1.000000
*24441, _14532, -1, 25, 2, 14713, 24440, 9, -1.000000, -1.000000
*24442, _14533, -1, 24, 2, 24056, 24441, 10, -1.000000, -1.000000
*24443, _14534, -1, 23, 2, 14450, 24442, 11, -1.000000, -1.000000
*24444, _14535, -1, 22, 2, 16319, 24443, 12, -1.000000, -1.000000
*24445, _14536, -1, 21, 2, 24432, 24444, 13, -1.000000, -1.000000
*24446, _14537, -1, 20, 2, 14773, 24445, 14, -1.000000, -1.000000
*24447, _14538, -1, 19, 2, 24431, 24446, 374, -1.000000, -1.000000
*24448, _14539, -1, 18, 2, 24063, 24447, 430, -1.000000, -1.000000
*24449, _14540, -1, 32, 2, 20485, 21359, 1, -1.000000, -1.000000
*24450, _14541, -1, 31, 2, 16677, 16681, 1, -1.000000, -1.000000
*24451, _14542, -1, 36, 2, 15389, 19492, 1, -1.000000, -1.000000
*24452, _14543, -1, 35, 2, 9769, 24451, 2, -1.000000, -1.000000
*24453, _14544, -1, 35, 2, 9519, 12734, 1, -1.000000, -1.000000
*24454, _14545, -1, 34, 2, 24452, 24453, 4, -1.000000, -1.000000
*24455, _14546, -1, 36, 2, 12701, 19571, 1, -1.000000, -1.000000
*24456, _14547, -1, 37, 2, 12657, 19698, 1, -1.000000, -1.000000
*24457, _14548, -1, 36, 2, 24365, 24456, 1, -1.000000, -1.000000
*24458, _14549, -1, 35, 2, 24455, 24457, 2, -1.000000, -1.000000
*24459, _14550, -1, 34, 2, 9480, 24458, 3, -1.000000, -1.000000
*24460, _14551, -1, 33, 2, 24454, 24459, 8, -1.000000, -1.000000
*24461, _14552, -1, 32, 2, 11263, 24460, 9, -1.000000, -1.000000
*24462, _14553, -1, 31, 2, 24158, 24461, 10, -1.000000, -1.000000
*24463, _14554, -1, 30, 2, 24450, 24462, 11, -1.000000, -1.000000
*24464, _14555, -1, 29, 2, 24449, 24463, 12, -1.000000, -1.000000
*24465, _14556, -1, 28, 2, 19614, 24464, 13, -1.000000, -1.000000
*24466, _14557, -1, 27, 2, 16676, 24465, 14, -1.000000, -1.000000
*24467, _14558, -1, 30, 2, 16677, 19698, 1, -1.000000, -1.000000
*24468, _14559, -1, 29, 2, 19813, 24467, 2, -1.000000, -1.000000
*24469, _14560, -1, 30, 2, 9519, 16715, 1, -1.000000, -1.000000
*24470, _14561, -1, 29, 2, 19804, 24469, 2, -1.000000, -1.000000
*24471, _14562, -1, 28, 2, 24468, 24470, 5, -1.000000, -1.000000
*24472, _14563, -1, 29, 2, 12655, 16676, 1, -1.000000, -1.000000
*24473, _14564, -1, 32, 2, 16675, 16677, 1, -1.000000, -1.000000
*24474, _14565, -1, 33, 2, 11263, 23568, 1, -1.000000, -1.000000
*24475, _14566, -1, 32, 2, 8105, 24474, 2, -1.000000, -1.000000
*24476, _14567, -1, 31, 2, 24449, 24475, 3, -1.000000, -1.000000
*24477, _14568, -1, 30, 2, 24473, 24476, 4, -1.000000, -1.000000
*24478, _14569, -1, 29, 2, 7493, 24477, 5, -1.000000, -1.000000
*24479, _14570, -1, 28, 2, 24472, 24478, 6, -1.000000, -1.000000
*24480, _14571, -1, 27, 2, 24471, 24479, 12, -1.000000, -1.000000
*24481, _14572, -1, 26, 2, 24466, 24480, 28, -1.000000, -1.000000
*24482, _14573, -1, 25, 2, 20496, 24481, 29, -1.000000, -1.000000
*24483, _14574, -1, 24, 2, 16699, 24482, 30, -1.000000, -1.000000
*24484, _14575, -1, 26, 2, 16699, 19601, 1, -1.000000, -1.000000
*24485, _14576, -1, 27, 2, 12701, 16654, 1, -1.000000, -1.000000
*24486, _14577, -1, 26, 2, 11610, 24485, 2, -1.000000, -1.000000
*24487, _14578, -1, 25, 2, 24484, 24486, 4, -1.000000, -1.000000
*24488, _14579, -1, 27, 2, 19513, 20676, 1, -1.000000, -1.000000
*24489, _14580, -1, 28, 2, 9421, 12232, 1, -1.000000, -1.000000
*24490, _14581, -1, 29, 2, 12701, 16653, 1, -1.000000, -1.000000
*24491, _14582, -1, 28, 2, 9456, 24490, 2, -1.000000, -1.000000
*24492, _14583, -1, 27, 2, 24489, 24491, 4, -1.000000, -1.000000
*24493, _14584, -1, 26, 2, 24488, 24492, 6, -1.000000, -1.000000
*24494, _14585, -1, 26, 2, 8175, 9465, 1, -1.000000, -1.000000
*24495, _14586, -1, 25, 2, 24493, 24494, 8, -1.000000, -1.000000
*24496, _14587, -1, 24, 2, 24487, 24495, 13, -1.000000, -1.000000
*24497, _14588, -1, 23, 2, 24483, 24496, 44, -1.000000, -1.000000
*24498, _14589, -1, 22, 2, 11172, 24497, 45, -1.000000, -1.000000
*24499, _14590, -1, 28, 2, 11172, 20534, 1, -1.000000, -1.000000
*24500, _14591, -1, 27, 2, 19571, 24499, 2, -1.000000, -1.000000
*24501, _14592, -1, 29, 2, 11172, 20537, 1, -1.000000, -1.000000
*24502, _14593, -1, 29, 2, 9465, 12701, 1, -1.000000, -1.000000
*24503, _14594, -1, 28, 2, 24501, 24502, 3, -1.000000, -1.000000
*24504, _14595, -1, 28, 2, 8095, 11164, 1, -1.000000, -1.000000
*24505, _14596, -1, 27, 2, 24503, 24504, 5, -1.000000, -1.000000
*24506, _14597, -1, 26, 2, 24500, 24505, 8, -1.000000, -1.000000
*24507, _14598, -1, 25, 2, 16653, 24506, 9, -1.000000, -1.000000
*24508, _14599, -1, 26, 2, 19602, 23239, 1, -1.000000, -1.000000
*24509, _14600, -1, 25, 2, 9475, 24508, 2, -1.000000, -1.000000
*24510, _14601, -1, 24, 2, 24507, 24509, 12, -1.000000, -1.000000
*24511, _14602, -1, 23, 2, 23756, 24510, 13, -1.000000, -1.000000
*24512, _14603, -1, 22, 2, 19614, 24511, 14, -1.000000, -1.000000
*24513, _14604, -1, 21, 2, 24498, 24512, 60, -1.000000, -1.000000
*24514, _14605, -1, 29, 2, 9769, 16653, 1, -1.000000, -1.000000
*24515, _14606, -1, 33, 2, 12716, 19556, 1, -1.000000, -1.000000
*24516, _14607, -1, 34, 2, 11663, 16715, 1, -1.000000, -1.000000
*24517, _14608, -1, 33, 2, 12657, 24516, 1, -1.000000, -1.000000
*24518, _14609, -1, 32, 2, 24515, 24517, 3, -1.000000, -1.000000
*24519, _14610, -1, 31, 2, 24473, 24518, 4, -1.000000, -1.000000
*24520, _14611, -1, 30, 2, 8155, 24519, 5, -1.000000, -1.000000
*24521, _14612, -1, 29, 2, 9449, 24520, 6, -1.000000, -1.000000
*24522, _14613, -1, 28, 2, 8057, 24521, 7, -1.000000, -1.000000
*24523, _14614, -1, 27, 2, 19466, 24522, 8, -1.000000, -1.000000
*24524, _14615, -1, 26, 2, 9769, 24523, 9, -1.000000, -1.000000
*24525, _14616, -1, 28, 2, 19815, 24456, 1, -1.000000, -1.000000
*24526, _14617, -1, 27, 2, 9519, 24525, 2, -1.000000, -1.000000
*24527, _14618, -1, 35, 2, 9854, 12716, 1, -1.000000, -1.000000
*24528, _14619, -1, 34, 2, 5844, 24527, 2, -1.000000, -1.000000
*24529, _14620, -1, 33, 2, 19699, 24528, 3, -1.000000, -1.000000
*24530, _14621, -1, 32, 2, 19556, 24529, 4, -1.000000, -1.000000
*24531, _14622, -1, 31, 2, 11335, 24530, 5, -1.000000, -1.000000
*24532, _14623, -1, 33, 2, 12696, 21755, 1, -1.000000, -1.000000
*24533, _14624, -1, 32, 2, 11261, 24532, 2, -1.000000, -1.000000
*24534, _14625, -1, 31, 2, 16677, 24533, 3, -1.000000, -1.000000
*24535, _14626, -1, 30, 2, 24531, 24534, 9, -1.000000, -1.000000
*24536, _14627, -1, 29, 2, 8108, 24535, 10, -1.000000, -1.000000
*24537, _14628, -1, 28, 2, 8187, 24536, 11, -1.000000, -1.000000
*24538, _14629, -1, 27, 2, 19466, 24537, 12, -1.000000, -1.000000
*24539, _14630, -1, 26, 2, 24526, 24538, 15, -1.000000, -1.000000
*24540, _14631, -1, 25, 2, 24524, 24539, 25, -1.000000, -1.000000
*24541, _14632, -1, 24, 2, 19506, 24540, 26, -1.000000, -1.000000
*24542, _14633, -1, 23, 2, 24514, 24541, 27, -1.000000, -1.000000
*24543, _14634, -1, 26, 2, 19466, 19813, 1, -1.000000, -1.000000
*24544, _14635, -1, 25, 2, 9493, 24543, 2, -1.000000, -1.000000
*24545, _14636, -1, 24, 2, 16653, 24544, 3, -1.000000, -1.000000
*24546, _14637, -1, 28, 2, 21755, 24516, 1, -1.000000, -1.000000
*24547, _14638, -1, 27, 2, 8155, 24546, 2, -1.000000, -1.000000
*24548, _14639, -1, 26, 2, 9769, 24547, 3, -1.000000, -1.000000
*24549, _14640, -1, 28, 2, 21382, 24473, 1, -1.000000, -1.000000
*24550, _14641, -1, 29, 2, 19698, 24450, 1, -1.000000, -1.000000
*24551, _14642, -1, 28, 2, 24514, 24550, 2, -1.000000, -1.000000
*24552, _14643, -1, 27, 2, 24549, 24551, 4, -1.000000, -1.000000
*24553, _14644, -1, 28, 2, 9773, 12697, 1, -1.000000, -1.000000
*24554, _14645, -1, 33, 2, 19492, 19571, 1, -1.000000, -1.000000
*24555, _14646, -1, 32, 2, 9519, 24554, 2, -1.000000, -1.000000
*24556, _14647, -1, 31, 2, 16699, 24555, 3, -1.000000, -1.000000
*24557, _14648, -1, 39, 2, 12659, 12701, 1, -1.000000, -1.000000
*24558, _14649, -1, 38, 2, 20457, 24557, 1, -1.000000, -1.000000
*24559, _14650, -1, 37, 2, 10463, 24558, 2, -1.000000, -1.000000
*24560, _14651, -1, 36, 2, 9670, 24559, 3, -1.000000, -1.000000
*24561, _14652, -1, 35, 2, 11739, 24560, 4, -1.000000, -1.000000
*24562, _14653, -1, 34, 2, 20301, 24561, 5, -1.000000, -1.000000
*24563, _14654, -1, 33, 2, 16670, 24562, 6, -1.000000, -1.000000
*24564, _14655, -1, 33, 2, 20468, 20537, 1, -1.000000, -1.000000
*24565, _14656, -1, 32, 2, 24563, 24564, 8, -1.000000, -1.000000
*24566, _14657, -1, 31, 2, 20534, 24565, 9, -1.000000, -1.000000
*24567, _14658, -1, 30, 2, 24556, 24566, 13, -1.000000, -1.000000
*24568, _14659, -1, 29, 2, 11263, 24567, 14, -1.000000, -1.000000
*24569, _14660, -1, 29, 2, 11664, 20496, 1, -1.000000, -1.000000
*24570, _14661, -1, 28, 2, 24568, 24569, 16, -1.000000, -1.000000
*24571, _14662, -1, 27, 2, 24553, 24570, 18, -1.000000, -1.000000
*24572, _14663, -1, 26, 2, 24552, 24571, 23, -1.000000, -1.000000
*24573, _14664, -1, 25, 2, 24548, 24572, 27, -1.000000, -1.000000
*24574, _14665, -1, 24, 2, 24472, 24573, 28, -1.000000, -1.000000
*24575, _14666, -1, 23, 2, 24545, 24574, 32, -1.000000, -1.000000
*24576, _14667, -1, 22, 2, 24542, 24575, 62, -1.000000, -1.000000
*24577, _14668, -1, 31, 2, 12659, 19698, 1, -1.000000, -1.000000
*24578, _14669, -1, 33, 2, 12696, 16653, 1, -1.000000, -1.000000
*24579, _14670, -1, 34, 2, 12701, 16699, 1, -1.000000, -1.000000
*24580, _14671, -1, 33, 2, 9406, 24579, 1, -1.000000, -1.000000
*24581, _14672, -1, 32, 2, 16715, 24580, 2, -1.000000, -1.000000
*24582, _14673, -1, 31, 2, 24578, 24581, 3, -1.000000, -1.000000
*24583, _14674, -1, 30, 2, 24577, 24582, 5, -1.000000, -1.000000
*24584, _14675, -1, 29, 2, 5253, 24583, 6, -1.000000, -1.000000
*24585, _14676, -1, 28, 2, 12655, 24584, 7, -1.000000, -1.000000
*24586, _14677, -1, 27, 2, 24167, 24585, 8, -1.000000, -1.000000
*24587, _14678, -1, 26, 2, 24450, 24586, 9, -1.000000, -1.000000
*24588, _14679, -1, 25, 2, 15970, 24587, 10, -1.000000, -1.000000
*24589, _14680, -1, 24, 2, 16676, 24588, 11, -1.000000, -1.000000
*24590, _14681, -1, 30, 2, 8820, 22454, 1, -1.000000, -1.000000
*24591, _14682, -1, 29, 2, 10057, 24590, 2, -1.000000, -1.000000
*24592, _14683, -1, 28, 2, 8080, 24591, 3, -1.000000, -1.000000
*24593, _14684, -1, 27, 2, 21755, 24592, 4, -1.000000, -1.000000
*24594, _14685, -1, 29, 2, 12657, 21755, 1, -1.000000, -1.000000
*24595, _14686, -1, 28, 2, 9480, 24594, 2, -1.000000, -1.000000
