ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*2677, --, 35, 50, 3, 2663, 2676, --, --, --
*2678, --, 34, 49, 3, 2655, 2677, --, --, --
*2679, --, 36, 51, 3, 1513, 2575, --, --, --
*2680, --, 39, 54, 3, 768, 867, --, --, --
*2681, --, 41, 56, 3, 410, 550, --, --, --
*2682, --, 40, 55, 3, 845, 2681, --, --, --
*2683, --, 39, 54, 3, 2297, 2682, --, --, --
*2684, --, 38, 53, 3, 2680, 2683, --, --, --
*2685, --, 37, 52, 3, 2416, 2684, --, --, --
*2686, --, 39, 54, 3, 550, 633, --, --, --
*2687, --, 39, 54, 3, 596, 601, --, --, --
*2688, --, 38, 53, 3, 2686, 2687, --, --, --
*2689, --, 37, 52, 3, 2142, 2688, --, --, --
*2690, --, 36, 51, 3, 2685, 2689, --, --, --
*2691, --, 35, 50, 3, 2679, 2690, --, --, --
*2692, --, 36, 51, 3, 1930, 2337, --, --, --
*2693, --, 37, 52, 3, 2140, 2185, --, --, --
*2694, --, 36, 51, 3, 2309, 2693, --, --, --
*2695, --, 35, 50, 3, 2692, 2694, --, --, --
*2696, --, 34, 49, 3, 2691, 2695, --, --, --
*2697, --, 33, 48, 3, 2678, 2696, --, --, --
*2698, --, 32, 47, 3, 2649, 2697, --, --, --
*2699, --, 31, 46, 3, 1906, 2698, --, --, --
*2700, --, 30, 45, 3, 2634, 2699, --, --, --
*2701, --, 33, 48, 3, 1694, 1721, --, --, --
*2702, --, 33, 48, 3, 916, 1694, --, --, --
*2703, --, 32, 47, 3, 2701, 2702, --, --, --
*2704, --, 33, 48, 3, 731, 1841, --, --, --
*2705, --, 33, 48, 3, 524, 2532, --, --, --
*2706, --, 32, 47, 3, 2704, 2705, --, --, --
*2707, --, 31, 46, 3, 2703, 2706, --, --, --
*2708, --, 30, 45, 3, 1835, 2707, --, --, --
*2709, --, 29, 44, 3, 2700, 2708, --, --, --
*2710, --, 28, 43, 3, 2574, 2709, --, --, --
*2711, _142, 29, 44, 3, 525, 2298, 0, -1.000000, -1.000000
*2712, --, 34, 49, 3, 366, 1004, --, --, --
*2713, --, 33, 48, 3, 2090, 2712, --, --, --
*2714, --, 32, 47, 3, 2322, 2713, --, --, --
*2715, --, 32, 47, 3, 992, 2704, --, --, --
*2716, --, 31, 46, 3, 2714, 2715, --, --, --
*2717, _146, 31, 46, 3, 953, 2291, 0, -1.000000, -1.000000
*2718, --, 30, 45, 3, 2716, 2717, --, --, --
*2719, --, 29, 44, 3, 2548, 2718, --, --, --
*2720, --, 28, 43, 3, 2711, 2719, --, --, --
*2721, --, 27, 42, 3, 2710, 2720, --, --, --
*2722, --, 26, 41, 3, 2573, 2721, --, --, --
*2723, --, 27, 42, 3, 2435, 2440, --, --, --
*2724, --, 38, 47, 3, 581, 1640, --, --, --
*2725, --, 40, 49, 3, 830, 852, --, --, --
*2726, --, 39, 48, 3, 1016, 2725, --, --, --
*2727, --, 38, 47, 3, 2292, 2726, --, --, --
*2728, --, 37, 46, 3, 2724, 2727, --, --, --
*2729, --, 37, 46, 3, 344, 2412, --, --, --
*2730, --, 36, 45, 3, 2728, 2729, --, --, --
*2731, --, 28, 43, 3, 2437, 2730, --, --, --
*2732, --, 29, 44, 3, 992, 2412, --, --, --
*2733, --, 30, 45, 3, 995, 1841, --, --, --
*2734, --, 33, 48, 3, 1006, 2679, --, --, --
*2735, --, 32, 47, 3, 2078, 2734, --, --, --
*2736, --, 31, 46, 3, 344, 2735, --, --, --
*2737, --, 31, 46, 3, 993, 1513, --, --, --
*2738, --, 30, 45, 3, 2736, 2737, --, --, --
*2739, --, 29, 44, 3, 2733, 2738, --, --, --
*2740, --, 28, 43, 3, 2732, 2739, --, --, --
*2741, --, 27, 42, 3, 2731, 2740, --, --, --
*2742, --, 26, 41, 3, 2723, 2741, --, --, --
*2743, --, 25, 40, 3, 2722, 2742, --, --, --
*2744, --, 26, 41, 3, 2723, 2730, --, --, --
*2745, --, 39, 48, 3, 1643, 2186, --, --, --
*2746, --, 38, 47, 3, 1721, 2745, --, --, --
*2747, --, 28, 43, 3, 2049, 2746, --, --, --
*2748, --, 27, 42, 3, 2372, 2747, --, --, --
*2749, --, 28, 43, 3, 2145, 2730, --, --, --
*2750, --, 30, 45, 3, 1682, 2521, --, --, --
*2751, --, 29, 44, 3, 2730, 2750, --, --, --
*2752, --, 29, 44, 3, 992, 1920, --, --, --
*2753, --, 28, 43, 3, 2751, 2752, --, --, --
*2754, --, 27, 42, 3, 2749, 2753, --, --, --
*2755, --, 26, 41, 3, 2748, 2754, --, --, --
*2756, --, 25, 40, 3, 2744, 2755, --, --, --
*2757, --, 24, 39, 3, 2743, 2756, --, --, --
*2758, _5, 23, 38, 3, 1015, 2757, 0, -1.000000, -1.000000
*2759, _80, 25, 40, 3, 687, 1048, 0, -1.000000, -1.000000
*2760, --, 28, 41, 3, 1014, 1711, --, --, --
*2761, --, 25, 40, 3, 1908, 2760, --, --, --
*2762, _25, 24, 39, 3, 2491, 2761, 0, -1.000000, -1.000000
*2763, --, 23, 38, 3, 2759, 2762, --, --, --
*2764, --, 22, 37, 3, 2758, 2763, --, --, --
*2765, _112, 25, 40, 3, 1911, 2337, 0, -1.000000, -1.000000
*2766, --, 24, 39, 3, 2759, 2765, --, --, --
*2767, _99, 25, 40, 3, 1924, 1939, 0, -1.000000, -1.000000
*2768, --, 24, 39, 3, 1911, 2767, --, --, --
*2769, --, 23, 38, 3, 2766, 2768, --, --, --
*2770, --, 22, 37, 3, 2714, 2769, --, --, --
*2771, --, 21, 36, 3, 2764, 2770, --, --, --
*2772, --, 23, 38, 3, 2329, 2716, --, --, --
*2773, --, 22, 37, 3, 2761, 2772, --, --, --
*2774, --, 21, 36, 3, 2757, 2773, --, --, --
*2775, --, 20, 35, 3, 2771, 2774, --, --, --
*2776, --, 19, 34, 3, 2430, 2775, --, --, --
*2777, _118, 24, 39, 3, 2049, 2724, 0, -1.000000, -1.000000
*2778, --, 23, 38, 3, 2388, 2777, --, --, --
*2779, _49, 22, 37, 3, 2476, 2778, 0, -1.000000, -1.000000
*2780, --, 22, 37, 3, 2337, 2419, --, --, --
*2781, --, 21, 36, 3, 2779, 2780, --, --, --
*2782, _248, 26, 41, 3, 687, 1023, 0, -1.000000, -1.000000
*2783, --, 24, 39, 3, 1825, 2782, --, --, --
*2784, --, 23, 38, 3, 2759, 2783, --, --, --
*2785, --, 25, 40, 3, 2651, 2782, --, --, --
*2786, _203, 24, 39, 3, 1825, 2785, 0, -1.000000, -1.000000
*2787, _218, 25, 40, 3, 691, 1567, 0, -1.000000, -1.000000
*2788, _188, 24, 39, 3, 2587, 2787, 0, -1.000000, -1.000000
*2789, --, 23, 38, 3, 2786, 2788, --, --, --
*2790, --, 22, 37, 3, 2759, 2789, --, --, --
*2791, --, 21, 36, 3, 2784, 2790, --, --, --
*2792, --, 20, 35, 3, 2781, 2791, --, --, --
*2793, _29, 23, 38, 3, 2482, 2651, 0, -1.000000, -1.000000
*2794, --, 22, 37, 3, 2784, 2793, --, --, --
*2795, --, 20, 35, 3, 2329, 2794, --, --, --
*2796, --, 19, 34, 3, 2792, 2795, --, --, --
*2797, --, 18, 33, 3, 2776, 2796, --, --, --
*2798, --, 22, 37, 3, 2004, 2329, --, --, --
*2799, --, 21, 36, 3, 2766, 2798, --, --, --
*2800, --, 22, 37, 3, 2338, 2349, --, --, --
*2801, --, 21, 36, 3, 2794, 2800, --, --, --
*2802, --, 20, 35, 3, 2799, 2801, --, --, --
*2803, --, 19, 34, 3, 2430, 2802, --, --, --
*2804, --, 21, 36, 3, 2411, 2420, --, --, --
*2805, --, 20, 35, 3, 2699, 2804, --, --, --
*2806, --, 22, 37, 3, 2199, 2703, --, --, --
*2807, --, 23, 38, 3, 2415, 2418, --, --, --
*2808, --, 22, 37, 3, 2541, 2807, --, --, --
*2809, --, 21, 36, 3, 2806, 2808, --, --, --
*2810, --, 20, 35, 3, 2793, 2809, --, --, --
*2811, --, 19, 34, 3, 2805, 2810, --, --, --
*2812, --, 18, 33, 3, 2803, 2811, --, --, --
*2813, --, 17, 32, 3, 2797, 2812, --, --, --
*2814, --, 20, 35, 3, 2199, 2703, --, --, --
*2815, --, 21, 36, 3, 2638, 2651, --, --, --
*2816, _21, 20, 35, 3, 1048, 2815, 0, -1.000000, -1.000000
*2817, --, 19, 34, 3, 2814, 2816, --, --, --
*2818, --, 17, 32, 3, 2422, 2817, --, --, --
*2819, --, 16, 31, 3, 2813, 2818, --, --, --
*2820, --, 19, 34, 3, 2419, 2816, --, --, --
*2821, --, 22, 37, 3, 826, 994, --, --, --
*2822, --, 21, 36, 3, 2779, 2821, --, --, --
*2823, _39, 20, 35, 3, 2337, 2822, 0, -1.000000, -1.000000
*2824, --, 19, 34, 3, 2759, 2823, --, --, --
*2825, --, 18, 33, 3, 2820, 2824, --, --, --
*2826, --, 18, 33, 3, 2418, 2822, --, --, --
*2827, --, 17, 32, 3, 2825, 2826, --, --, --
*2828, --, 19, 34, 3, 2344, 2806, --, --, --
*2829, --, 18, 33, 3, 2817, 2828, --, --, --
*2830, --, 17, 32, 3, 2369, 2829, --, --, --
*2831, --, 16, 31, 3, 2827, 2830, --, --, --
*2832, --, 15, 30, 3, 2819, 2831, --, --, --
*2833, --, 16, 31, 3, 1694, 2421, --, --, --
*2834, --, 15, 30, 3, 2698, 2833, --, --, --
*2835, --, 14, 29, 3, 2832, 2834, --, --, --
*2836, --, 13, 28, 3, 977, 2835, --, --, --
*2837, --, 32, 43, 3, 721, 1662, --, --, --
*2838, --, 23, 38, 3, 989, 1015, --, --, --
*2839, --, 23, 38, 3, 989, 1015, --, --, --
*2840, --, 22, 37, 3, 2838, 2839, --, --, --
*2841, --, 23, 38, 3, 1926, 1930, --, --, --
*2842, --, 22, 37, 3, 997, 2841, --, --, --
*2843, --, 21, 36, 3, 2840, 2842, --, --, --
*2844, _136, 20, 35, 3, 2837, 2843, 0, -1.000000, -1.000000
*2845, --, 14, 29, 3, 974, 2023, --, --, --
*2846, --, 13, 28, 3, 2844, 2845, --, --, --
*2847, _2, 12, 27, 3, 2836, 2846, 0, -1.000000, -1.000000
*2848, --, 25, 40, 3, 2685, 2689, --, --, --
*2849, --, 24, 39, 3, 882, 2848, --, --, --
*2850, --, 28, 43, 3, 633, 851, --, --, --
*2851, --, 27, 42, 3, 648, 2850, --, --, --
*2852, --, 26, 41, 3, 1639, 2851, --, --, --
*2853, --, 25, 40, 3, 579, 2852, --, --, --
*2854, --, 24, 39, 3, 925, 2853, --, --, --
*2855, --, 23, 38, 3, 2849, 2854, --, --, --
*2856, --, 22, 37, 3, 371, 2855, --, --, --
*2857, --, 30, 41, 3, 1061, 1620, --, --, --
*2858, --, 25, 40, 3, 763, 2857, --, --, --
*2859, --, 32, 47, 3, 399, 772, --, --, --
*2860, --, 28, 43, 3, 409, 2859, --, --, --
*2861, --, 27, 42, 3, 1766, 2860, --, --, --
*2862, --, 30, 45, 3, 408, 629, --, --, --
*2863, --, 29, 44, 3, 399, 2862, --, --, --
*2864, --, 28, 43, 3, 443, 2863, --, --, --
*2865, --, 27, 42, 3, 845, 2864, --, --, --
*2866, --, 26, 41, 3, 2861, 2865, --, --, --
*2867, --, 25, 40, 3, 874, 2866, --, --, --
*2868, --, 24, 39, 3, 2858, 2867, --, --, --
*2869, --, 23, 38, 3, 371, 2868, --, --, --
*2870, --, 25, 40, 3, 657, 1775, --, --, --
*2871, --, 28, 43, 3, 463, 2202, --, --, --
*2872, --, 28, 43, 3, 468, 2538, --, --, --
*2873, --, 27, 42, 3, 2871, 2872, --, --, --
*2874, --, 30, 45, 3, 601, 609, --, --, --
*2875, --, 29, 44, 3, 399, 2874, --, --, --
*2876, --, 28, 43, 3, 638, 2875, --, --, --
*2877, --, 31, 46, 3, 443, 853, --, --, --
*2878, --, 30, 45, 3, 604, 2877, --, --, --
*2879, --, 29, 44, 3, 644, 2878, --, --, --
*2880, --, 28, 43, 3, 2286, 2879, --, --, --
*2881, --, 27, 42, 3, 2876, 2880, --, --, --
*2882, --, 26, 41, 3, 2873, 2881, --, --, --
*2883, --, 28, 43, 3, 469, 2202, --, --, --
*2884, --, 30, 45, 3, 648, 944, --, --, --
*2885, --, 29, 44, 3, 2232, 2884, --, --, --
*2886, --, 28, 43, 3, 777, 2885, --, --, --
*2887, --, 27, 42, 3, 2883, 2886, --, --, --
*2888, --, 26, 41, 3, 754, 2887, --, --, --
*2889, --, 25, 40, 3, 2882, 2888, --, --, --
*2890, --, 24, 39, 3, 2870, 2889, --, --, --
*2891, --, 23, 38, 3, 550, 2890, --, --, --
*2892, --, 22, 37, 3, 2869, 2891, --, --, --
*2893, --, 21, 36, 3, 2856, 2892, --, --, --
*2894, --, 20, 35, 3, 376, 2893, --, --, --
*2895, --, 25, 40, 3, 2212, 2298, --, --, --
*2896, --, 27, 42, 3, 376, 1633, --, --, --
*2897, --, 26, 41, 3, 1642, 2896, --, --, --
*2898, --, 31, 46, 3, 399, 629, --, --, --
*2899, --, 33, 48, 3, 376, 836, --, --, --
*2900, --, 32, 47, 3, 755, 2899, --, --, --
*2901, --, 31, 46, 3, 2859, 2900, --, --, --
*2902, --, 30, 45, 3, 2898, 2901, --, --, --
*2903, --, 29, 44, 3, 2286, 2902, --, --, --
*2904, --, 31, 46, 3, 2276, 2277, --, --, --
*2905, --, 31, 46, 3, 411, 836, --, --, --
*2906, --, 30, 45, 3, 2904, 2905, --, --, --
*2907, --, 30, 45, 3, 467, 2275, --, --, --
*2908, --, 29, 44, 3, 2906, 2907, --, --, --
*2909, --, 28, 43, 3, 2903, 2908, --, --, --
*2910, --, 27, 42, 3, 850, 2909, --, --, --
*2911, --, 26, 41, 3, 2871, 2910, --, --, --
*2912, --, 25, 40, 3, 2897, 2911, --, --, --
*2913, --, 24, 39, 3, 2895, 2912, --, --, --
*2914, --, 23, 38, 3, 2619, 2913, --, --, --
*2915, --, 29, 44, 3, 2686, 2899, --, --, --
*2916, --, 28, 43, 3, 929, 2915, --, --, --
*2917, --, 27, 42, 3, 932, 2916, --, --, --
*2918, --, 26, 41, 3, 749, 2917, --, --, --
*2919, --, 25, 40, 3, 1616, 2918, --, --, --
*2920, --, 31, 46, 3, 399, 605, --, --, --
*2921, --, 30, 45, 3, 928, 2920, --, --, --
*2922, --, 29, 44, 3, 1769, 2921, --, --, --
*2923, --, 29, 44, 3, 664, 695, --, --, --
*2924, --, 28, 43, 3, 2922, 2923, --, --, --
*2925, --, 27, 42, 3, 719, 2924, --, --, --
*2926, --, 27, 42, 3, 609, 648, --, --, --
*2927, --, 26, 41, 3, 2925, 2926, --, --, --
*2928, --, 25, 40, 3, 2559, 2927, --, --, --
*2929, --, 24, 39, 3, 2919, 2928, --, --, --
*2930, --, 23, 38, 3, 740, 2929, --, --, --
*2931, --, 22, 37, 3, 2914, 2930, --, --, --
*2932, --, 21, 36, 3, 371, 2931, --, --, --
*2933, --, 22, 37, 3, 954, 2241, --, --, --
*2934, --, 26, 41, 3, 1990, 2001, --, --, --
*2935, --, 25, 40, 3, 2002, 2934, --, --, --
*2936, --, 23, 38, 3, 2679, 2935, --, --, --
*2937, _312, 24, 39, 3, 2679, 2935, 0, -1.000000, -1.000000
*2938, --, 26, 41, 3, 1986, 1988, --, --, --
*2939, --, 25, 40, 3, 2213, 2938, --, --, --
*2940, --, 24, 39, 3, 1989, 2939, --, --, --
*2941, --, 23, 38, 3, 2937, 2940, --, --, --
*2942, --, 22, 37, 3, 2936, 2941, --, --, --
*2943, --, 21, 36, 3, 2933, 2942, --, --, --
*2944, --, 20, 35, 3, 2932, 2943, --, --, --
*2945, --, 19, 34, 3, 2894, 2944, --, --, --
*2946, _56, 18, 33, 3, 1513, 2945, 0, -1.000000, -1.000000
*2947, _309, 25, 37, 3, 580, 960, 0, -1.000000, -1.000000
*2948, --, 18, 33, 3, 1722, 2947, --, --, --
*2949, --, 17, 32, 3, 2946, 2948, --, --, --
*2950, --, 18, 33, 3, 2373, 2496, --, --, --
*2951, --, 17, 32, 3, 2844, 2950, --, --, --
*2952, --, 16, 31, 3, 2949, 2951, --, --, --
*2953, --, 15, 30, 3, 902, 2952, --, --, --
*2954, _245, 23, 34, 3, 688, 1934, 0, -1.000000, -1.000000
*2955, --, 18, 33, 3, 1722, 2954, --, --, --
*2956, --, 23, 36, 3, 589, 2547, --, --, --
*2957, --, 22, 35, 3, 976, 2956, --, --, --
*2958, --, 19, 34, 3, 2844, 2957, --, --, --
*2959, _186, 22, 35, 3, 2587, 2787, 0, -1.000000, -1.000000
*2960, --, 22, 37, 3, 967, 973, --, --, --
*2961, _282, 21, 36, 3, 974, 2960, 0, -1.000000, -1.000000
*2962, --, 26, 41, 3, 410, 601, --, --, --
*2963, --, 25, 40, 3, 2656, 2962, --, --, --
*2964, --, 23, 38, 3, 467, 2963, --, --, --
*2965, --, 24, 39, 3, 467, 2963, --, --, --
*2966, --, 25, 40, 3, 399, 579, --, --, --
*2967, --, 24, 39, 3, 1624, 2966, --, --, --
*2968, --, 23, 38, 3, 2965, 2967, --, --, --
*2969, _298, 22, 37, 3, 2964, 2968, 0, -1.000000, -1.000000
*2970, --, 21, 36, 3, 2947, 2969, --, --, --
*2971, --, 20, 35, 3, 2961, 2970, --, --, --
*2972, --, 19, 34, 3, 2959, 2971, --, --, --
*2973, --, 18, 33, 3, 2958, 2972, --, --, --
*2974, --, 17, 32, 3, 2955, 2973, --, --, --
*2975, --, 16, 31, 3, 2394, 2974, --, --, --
*2976, --, 15, 30, 3, 1694, 2975, --, --, --
*2977, --, 14, 29, 3, 2953, 2976, --, --, --
*2978, --, 14, 29, 3, 2575, 2843, --, --, --
*2979, --, 13, 28, 3, 2977, 2978, --, --, --
*2980, --, 18, 31, 3, 1722, 2547, --, --, --
*2981, --, 17, 30, 3, 2955, 2980, --, --, --
*2982, --, 14, 29, 3, 902, 2981, --, --, --
*2983, --, 13, 28, 3, 916, 2982, --, --, --
*2984, _36, 12, 27, 3, 2979, 2983, 0, -1.000000, -1.000000
*2985, --, 11, 26, 3, 2847, 2984, --, --, --
*2986, --, 33, 42, 3, 689, 1023, --, --, --
*2987, --, 32, 41, 3, 1015, 2986, --, --, --
*2988, --, 33, 42, 3, 1957, 2056, --, --, --
*2989, --, 32, 41, 3, 1022, 2988, --, --, --
*2990, --, 31, 40, 3, 2987, 2989, --, --, --
*2991, --, 21, 32, 3, 1022, 2990, --, --, --
*2992, --, 20, 31, 3, 2383, 2991, --, --, --
*2993, --, 19, 30, 3, 2639, 2992, --, --, --
*2994, --, 17, 32, 3, 2256, 2663, --, --, --
*2995, --, 16, 31, 3, 2383, 2994, --, --, --
*2996, --, 15, 30, 3, 1825, 2995, --, --, --
*2997, --, 14, 29, 3, 2640, 2996, --, --, --
*2998, --, 13, 28, 3, 2993, 2997, --, --, --
*2999, _176, 23, 33, 3, 1172, 1173, 0, -1.000000, -1.000000
*3000, --, 20, 31, 3, 2959, 2999, --, --, --
*3001, --, 17, 31, 3, 2636, 2947, --, --, --
*3002, _300, 24, 36, 3, 638, 2250, 0, -1.000000, -1.000000
*3003, _284, 18, 33, 3, 2252, 2254, 0, -1.000000, -1.000000
*3004, --, 17, 32, 3, 3002, 3003, --, --, --
*3005, --, 16, 31, 3, 2987, 3004, --, --, --
*3006, --, 15, 30, 3, 3001, 3005, --, --, --
*3007, --, 14, 29, 3, 3000, 3006, --, --, --
*3008, --, 13, 28, 3, 2958, 3007, --, --, --
*3009, --, 12, 27, 3, 2998, 3008, --, --, --
*3010, _47, 17, 28, 3, 902, 2947, 0, -1.000000, -1.000000
*3011, --, 12, 27, 3, 916, 3010, --, --, --
*3012, --, 11, 26, 3, 3009, 3011, --, --, --
*3013, --, 10, 25, 3, 2985, 3012, --, --, --
*3014, _1, 9, 24, 3, 722, 3013, 0, -1.000000, -1.000000
*3015, --, 16, 25, 3, 1694, 2981, --, --, --
*3016, _54, 15, 24, 3, 916, 3015, 0, -1.000000, -1.000000
*3017, _193, 17, 28, 3, 2493, 2575, 0, -1.000000, -1.000000
*3018, --, 17, 29, 3, 722, 2526, --, --, --
*3019, --, 24, 36, 3, 1777, 2388, --, --, --
*3020, _265, 24, 36, 3, 1006, 2052, 0, -1.000000, -1.000000
*3021, --, 23, 35, 3, 1857, 3020, --, --, --
*3022, --, 22, 34, 3, 2512, 3021, --, --, --
*3023, --, 21, 33, 3, 3019, 3022, --, --, --
*3024, --, 22, 34, 3, 1933, 2512, --, --, --
*3025, --, 21, 33, 3, 996, 3024, --, --, --
*3026, --, 20, 32, 3, 3023, 3025, --, --, --
*3027, --, 20, 32, 3, 2504, 2521, --, --, --
*3028, --, 19, 31, 3, 3026, 3027, --, --, --
*3029, --, 18, 30, 3, 722, 3028, --, --, --
*3030, --, 17, 29, 3, 2651, 3029, --, --, --
*3031, --, 16, 28, 3, 3018, 3030, --, --, --
*3032, --, 22, 34, 3, 2433, 2731, --, --, --
*3033, --, 21, 33, 3, 2445, 3032, --, --, --
*3034, --, 22, 34, 3, 722, 2663, --, --, --
*3035, --, 21, 33, 3, 2744, 3034, --, --, --
*3036, --, 20, 32, 3, 3033, 3035, --, --, --
*3037, --, 21, 33, 3, 998, 2257, --, --, --
*3038, --, 20, 32, 3, 2750, 3037, --, --, --
*3039, --, 19, 31, 3, 3036, 3038, --, --, --
*3040, --, 18, 30, 3, 2383, 3039, --, --, --
*3041, --, 23, 35, 3, 722, 1839, --, --, --
*3042, --, 22, 34, 3, 2388, 3041, --, --, --
*3043, --, 21, 33, 3, 2372, 3042, --, --, --
*3044, --, 20, 32, 3, 2491, 3043, --, --, --
*3045, --, 24, 34, 3, 2471, 2663, --, --, --
*3046, _74, 25, 37, 3, 1221, 1229, 0, -1.000000, -1.000000
*3047, --, 26, 38, 3, 2185, 2471, --, --, --
*3048, --, 25, 37, 3, 2506, 3047, --, --, --
*3049, --, 24, 36, 3, 3046, 3048, --, --, --
*3050, --, 23, 35, 3, 2510, 3049, --, --, --
*3051, --, 42, 51, 3, 1108, 2375, --, --, --
*3052, _191, 42, 51, 3, 1108, 2375, 0, -1.000000, -1.000000
*3053, _172, 41, 50, 3, 3051, 3052, 0, -1.000000, -1.000000
*3054, _152, 25, 37, 3, 1914, 3053, 0, -1.000000, -1.000000
*3055, _134, 24, 36, 3, 3051, 3054, 0, -1.000000, -1.000000
*3056, _158, 25, 37, 3, 1914, 3053, 0, -1.000000, -1.000000
*3057, _290, 26, 38, 3, 2657, 2662, 0, -1.000000, -1.000000
*3058, --, 25, 37, 3, 2063, 3057, --, --, --
*3059, --, 24, 36, 3, 3056, 3058, --, --, --
*3060, --, 23, 35, 3, 3055, 3059, --, --, --
*3061, --, 22, 34, 3, 3050, 3060, --, --, --
*3062, --, 21, 33, 3, 3045, 3061, --, --, --
*3063, --, 22, 34, 3, 2377, 3002, --, --, --
*3064, --, 21, 33, 3, 2383, 3063, --, --, --
*3065, --, 20, 32, 3, 3062, 3064, --, --, --
*3066, --, 19, 31, 3, 3044, 3065, --, --, --
*3067, --, 22, 34, 3, 3002, 3057, --, --, --
*3068, --, 21, 33, 3, 2032, 3067, --, --, --
*3069, --, 20, 32, 3, 3055, 3068, --, --, --
*3070, --, 19, 31, 3, 1010, 3069, --, --, --
*3071, --, 18, 30, 3, 3066, 3070, --, --, --
*3072, --, 17, 29, 3, 3040, 3071, --, --, --
*3073, --, 23, 35, 3, 3002, 3019, --, --, --
*3074, --, 22, 34, 3, 2510, 3073, --, --, --
*3075, _305, 23, 35, 3, 2658, 2660, 0, -1.000000, -1.000000
*3076, --, 22, 34, 3, 722, 3075, --, --, --
*3077, --, 21, 33, 3, 3074, 3076, --, --, --
*3078, --, 20, 32, 3, 2522, 3077, --, --, --
*3079, --, 22, 34, 3, 2432, 2749, --, --, --
*3080, --, 22, 34, 3, 722, 2472, --, --, --
*3081, --, 21, 33, 3, 3079, 3080, --, --, --
*3082, --, 25, 37, 3, 1725, 2367, --, --, --
*3083, _222, 24, 36, 3, 2373, 3082, 0, -1.000000, -1.000000
*3084, _183, 23, 35, 3, 1754, 3083, 0, -1.000000, -1.000000
*3085, _260, 26, 38, 3, 1485, 1498, 0, -1.000000, -1.000000
*3086, --, 25, 37, 3, 722, 3085, --, --, --
*3087, --, 24, 36, 3, 2520, 3086, --, --, --
*3088, --, 23, 35, 3, 3082, 3087, --, --, --
*3089, --, 22, 34, 3, 3084, 3088, --, --, --
*3090, --, 21, 33, 3, 2185, 3089, --, --, --
*3091, --, 20, 32, 3, 3081, 3090, --, --, --
*3092, --, 19, 31, 3, 3078, 3091, --, --, --
*3093, --, 19, 31, 3, 2372, 2651, --, --, --
*3094, --, 18, 30, 3, 3092, 3093, --, --, --
*3095, --, 20, 32, 3, 2961, 2999, --, --, --
*3096, --, 19, 31, 3, 2956, 3095, --, --, --
*3097, --, 18, 30, 3, 2507, 3096, --, --, --
*3098, --, 17, 29, 3, 3094, 3097, --, --, --
*3099, --, 16, 28, 3, 3072, 3098, --, --, --
*3100, --, 15, 27, 3, 3031, 3099, --, --, --
*3101, --, 14, 26, 3, 977, 3100, --, --, --
*3102, --, 13, 25, 3, 3017, 3101, --, --, --
*3103, _46, 16, 26, 3, 902, 974, 0, -1.000000, -1.000000
*3104, _130, 19, 26, 3, 2954, 3054, 0, -1.000000, -1.000000
*3105, --, 13, 25, 3, 3103, 3104, --, --, --
*3106, _6, 12, 24, 3, 3102, 3105, 0, -1.000000, -1.000000
*3107, _4, 11, 23, 3, 3016, 3106, 0, -1.000000, -1.000000
*3108, --, 32, 43, 3, 2178, 2374, --, --, --
*3109, --, 31, 42, 3, 2837, 3108, --, --, --
*3110, --, 30, 41, 3, 2179, 3109, --, --, --
*3111, --, 29, 40, 3, 965, 3110, --, --, --
*3112, _52, 31, 42, 3, 894, 1018, 0, -1.000000, -1.000000
*3113, --, 30, 41, 3, 1720, 3112, --, --, --
*3114, --, 29, 40, 3, 581, 3113, --, --, --
*3115, --, 28, 39, 3, 3111, 3114, --, --, --
*3116, --, 27, 38, 3, 2187, 3115, --, --, --
*3117, --, 26, 37, 3, 2356, 3116, --, --, --
*3118, _18, 25, 34, 3, 689, 3117, 0, -1.000000, -1.000000
*3119, _96, 29, 38, 3, 687, 1047, 0, -1.000000, -1.000000
*3120, --, 41, 50, 3, 344, 1061, --, --, --
*3121, --, 40, 49, 3, 2539, 3120, --, --, --
*3122, --, 39, 48, 3, 1060, 3121, --, --, --
*3123, --, 38, 47, 3, 366, 3122, --, --, --
