ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*2546, _415, -1, 12, 2, 1755, 2545, 3, -1.000000, -1.000000
*2547, _416, -1, 11, 2, 2543, 2546, 7, -1.000000, -1.000000
*2548, _417, -1, 10, 2, 2467, 2547, 8, -1.000000, -1.000000
*2549, _418, -1, 9, 2, 2540, 2548, 17, -1.000000, -1.000000
*2550, _419, -1, 22, 2, 1705, 2490, 1, -1.000000, -1.000000
*2551, _420, -1, 22, 2, 2471, 2474, 1, -1.000000, -1.000000
*2552, _421, -1, 21, 2, 2550, 2551, 1, -1.000000, -1.000000
*2553, _422, -1, 21, 2, 2550, 2551, 1, -1.000000, -1.000000
*2554, _423, -1, 20, 2, 2552, 2553, 2, -1.000000, -1.000000
*2555, _424, -1, 28, 2, 2426, 2431, 1, -1.000000, -1.000000
*2556, _425, -1, 27, 2, 1717, 2555, 1, -1.000000, -1.000000
*2557, _426, -1, 27, 2, 1717, 2555, 1, -1.000000, -1.000000
*2558, _427, -1, 26, 2, 2556, 2557, 2, -1.000000, -1.000000
*2559, _428, -1, 25, 2, 1868, 2558, 1, -1.000000, -1.000000
*2560, _429, -1, 21, 2, 1868, 2558, 1, -1.000000, -1.000000
*2561, _430, -1, 20, 2, 2559, 2560, 2, -1.000000, -1.000000
*2562, _431, -1, 19, 2, 2554, 2561, 1, -1.000000, -1.000000
*2563, _432, -1, 13, 2, 644, 1751, 1, -1.000000, -1.000000
*2564, _433, -1, 12, 2, 2467, 2563, 2, -1.000000, -1.000000
*2565, _434, -1, 11, 2, 2561, 2564, 3, -1.000000, -1.000000
*2566, _435, -1, 10, 2, 2554, 2565, 4, -1.000000, -1.000000
*2567, _436, -1, 9, 2, 2562, 2566, 5, -1.000000, -1.000000
*2568, _437, -1, 8, 2, 2549, 2567, 23, -1.000000, -1.000000
*2569, _438, -1, 7, 2, 2529, 2568, 1, -1.000000, -1.000000
*2570, _439, -1, 7, 2, 2529, 2568, 1, -1.000000, -1.000000
*2571, _440, -1, 6, 2, 2569, 2570, 2, -1.000000, -1.000000
*2572, _441, -1, 3, 2, 2481, 2571, 1, -1.000000, -1.000000
*2573, _442, -1, 20, 2, 884, 1088, 1, -1.000000, -1.000000
*2574, _443, -1, 19, 2, 577, 2573, 1, -1.000000, -1.000000
*2575, _444, -1, 19, 2, 577, 2573, 1, -1.000000, -1.000000
*2576, _445, -1, 18, 2, 2574, 2575, 2, -1.000000, -1.000000
*2577, _446, -1, 22, 2, 517, 567, 1, -1.000000, -1.000000
*2578, _447, -1, 19, 2, 517, 567, 1, -1.000000, -1.000000
*2579, _448, -1, 18, 2, 2577, 2578, 2, -1.000000, -1.000000
*2580, _449, -1, 17, 2, 2576, 2579, 1, -1.000000, -1.000000
*2581, _450, -1, 17, 2, 2576, 2579, 1, -1.000000, -1.000000
*2582, _451, -1, 16, 2, 2580, 2581, 2, -1.000000, -1.000000
*2583, _452, -1, 19, 2, 489, 614, 1, -1.000000, -1.000000
*2584, _453, -1, 20, 2, 392, 490, 1, -1.000000, -1.000000
*2585, _454, -1, 20, 2, 353, 489, 1, -1.000000, -1.000000
*2586, _455, -1, 19, 2, 2584, 2585, 1, -1.000000, -1.000000
*2587, _456, -1, 18, 2, 2583, 2586, 2, -1.000000, -1.000000
*2588, _457, -1, 21, 2, 430, 1292, 1, -1.000000, -1.000000
*2589, _458, -1, 21, 2, 430, 1292, 1, -1.000000, -1.000000
*2590, _459, -1, 20, 2, 2588, 2589, 1, -1.000000, -1.000000
*2591, _460, -1, 24, 2, 1587, 1597, 1, -1.000000, -1.000000
*2592, _461, -1, 25, 2, 453, 885, 1, -1.000000, -1.000000
*2593, _462, -1, 25, 2, 453, 885, 1, -1.000000, -1.000000
*2594, _463, -1, 24, 2, 2592, 2593, 1, -1.000000, -1.000000
*2595, _464, -1, 23, 2, 2591, 2594, 1, -1.000000, -1.000000
*2596, _465, -1, 24, 2, 315, 368, 1, -1.000000, -1.000000
*2597, _466, -1, 23, 2, 2591, 2594, 1, -1.000000, -1.000000
*2598, _467, -1, 22, 2, 2595, 2597, 2, -1.000000, -1.000000
*2599, _468, -1, 21, 2, 2596, 2598, 1, -1.000000, -1.000000
*2600, _469, -1, 20, 2, 2595, 2599, 1, -1.000000, -1.000000
*2601, _470, -1, 19, 2, 2590, 2600, 1, -1.000000, -1.000000
*2602, _471, -1, 19, 2, 2590, 2600, 1, -1.000000, -1.000000
*2603, _472, -1, 18, 2, 2601, 2602, 4, -1.000000, -1.000000
*2604, _473, -1, 17, 2, 2587, 2603, 1, -1.000000, -1.000000
*2605, _474, -1, 17, 2, 2587, 2603, 1, -1.000000, -1.000000
*2606, _475, -1, 16, 2, 2604, 2605, 2, -1.000000, -1.000000
*2607, _476, -1, 15, 2, 2582, 2606, 1, -1.000000, -1.000000
*2608, _477, -1, 15, 2, 2582, 2606, 1, -1.000000, -1.000000
*2609, _478, -1, 14, 2, 2607, 2608, 2, -1.000000, -1.000000
*2610, _479, -1, 20, 2, 433, 491, 1, -1.000000, -1.000000
*2611, _480, -1, 20, 2, 433, 491, 1, -1.000000, -1.000000
*2612, _481, -1, 19, 2, 2610, 2611, 2, -1.000000, -1.000000
*2613, _482, -1, 25, 2, 315, 368, 1, -1.000000, -1.000000
*2614, _483, -1, 23, 2, 2596, 2613, 1, -1.000000, -1.000000
*2615, _484, -1, 24, 2, 330, 1589, 1, -1.000000, -1.000000
*2616, _485, -1, 23, 2, 1597, 2615, 2, -1.000000, -1.000000
*2617, _486, -1, 22, 2, 2614, 2616, 1, -1.000000, -1.000000
*2618, _487, -1, 20, 2, 550, 2617, 1, -1.000000, -1.000000
*2619, _488, -1, 22, 2, 344, 392, 1, -1.000000, -1.000000
*2620, _489, -1, 22, 2, 2614, 2616, 1, -1.000000, -1.000000
*2621, _490, -1, 21, 2, 2619, 2620, 1, -1.000000, -1.000000
*2622, _491, -1, 21, 2, 550, 2617, 1, -1.000000, -1.000000
*2623, _492, -1, 20, 2, 2621, 2622, 3, -1.000000, -1.000000
*2624, _493, -1, 19, 2, 2618, 2623, 5, -1.000000, -1.000000
*2625, _494, -1, 18, 2, 2612, 2624, 1, -1.000000, -1.000000
*2626, _495, -1, 16, 2, 2610, 2625, 1, -1.000000, -1.000000
*2627, _496, -1, 15, 2, 550, 2626, 2, -1.000000, -1.000000
*2628, _497, -1, 17, 2, 433, 2617, 1, -1.000000, -1.000000
*2629, _498, -1, 16, 2, 491, 2628, 2, -1.000000, -1.000000
*2630, _499, -1, 17, 2, 433, 2617, 1, -1.000000, -1.000000
*2631, _500, -1, 16, 2, 550, 2630, 2, -1.000000, -1.000000
*2632, _501, -1, 15, 2, 2629, 2631, 5, -1.000000, -1.000000
*2633, _502, -1, 14, 2, 2627, 2632, 8, -1.000000, -1.000000
*2634, _503, -1, 13, 2, 2609, 2633, 1, -1.000000, -1.000000
*2635, _504, -1, 9, 2, 2607, 2634, 1, -1.000000, -1.000000
*2636, _505, -1, 24, 2, 338, 528, 1, -1.000000, -1.000000
*2637, _506, -1, 22, 2, 1173, 1515, 1, -1.000000, -1.000000
*2638, _507, -1, 21, 2, 2636, 2637, 1, -1.000000, -1.000000
*2639, _508, -1, 18, 2, 454, 2638, 1, -1.000000, -1.000000
*2640, _509, -1, 20, 2, 330, 2637, 1, -1.000000, -1.000000
*2641, _510, -1, 19, 2, 2593, 2640, 2, -1.000000, -1.000000
*2642, _511, -1, 20, 2, 885, 2638, 1, -1.000000, -1.000000
*2643, _512, -1, 21, 2, 1515, 2636, 1, -1.000000, -1.000000
*2644, _513, -1, 20, 2, 453, 2643, 2, -1.000000, -1.000000
*2645, _514, -1, 19, 2, 2642, 2644, 4, -1.000000, -1.000000
*2646, _515, -1, 18, 2, 2641, 2645, 7, -1.000000, -1.000000
*2647, _516, -1, 17, 2, 2639, 2646, 9, -1.000000, -1.000000
*2648, _517, -1, 18, 2, 886, 2638, 1, -1.000000, -1.000000
*2649, _518, -1, 18, 2, 353, 430, 1, -1.000000, -1.000000
*2650, _519, -1, 17, 2, 2648, 2649, 3, -1.000000, -1.000000
*2651, _520, -1, 16, 2, 2647, 2650, 15, -1.000000, -1.000000
*2652, _521, -1, 21, 2, 1461, 2636, 1, -1.000000, -1.000000
*2653, _522, -1, 20, 2, 2594, 2652, 2, -1.000000, -1.000000
*2654, _523, -1, 23, 2, 885, 2636, 1, -1.000000, -1.000000
*2655, _524, -1, 22, 2, 1461, 2654, 2, -1.000000, -1.000000
*2656, _525, -1, 21, 2, 353, 2655, 3, -1.000000, -1.000000
*2657, _526, -1, 20, 2, 453, 2656, 4, -1.000000, -1.000000
*2658, _527, -1, 19, 2, 2653, 2657, 7, -1.000000, -1.000000
*2659, _528, -1, 18, 2, 454, 2658, 8, -1.000000, -1.000000
*2660, _529, -1, 20, 2, 455, 2636, 1, -1.000000, -1.000000
*2661, _530, -1, 19, 2, 1461, 2660, 2, -1.000000, -1.000000
*2662, _531, -1, 23, 2, 885, 1360, 1, -1.000000, -1.000000
*2663, _532, -1, 24, 2, 326, 1360, 1, -1.000000, -1.000000
*2664, _533, -1, 23, 2, 330, 2663, 2, -1.000000, -1.000000
*2665, _534, -1, 22, 2, 2662, 2664, 4, -1.000000, -1.000000
*2666, _535, -1, 21, 2, 454, 2665, 5, -1.000000, -1.000000
*2667, _536, -1, 21, 2, 353, 886, 1, -1.000000, -1.000000
*2668, _537, -1, 20, 2, 2666, 2667, 7, -1.000000, -1.000000
*2669, _538, -1, 19, 2, 430, 2668, 8, -1.000000, -1.000000
*2670, _539, -1, 18, 2, 2661, 2669, 11, -1.000000, -1.000000
*2671, _540, -1, 17, 2, 2659, 2670, 20, -1.000000, -1.000000
*2672, _541, -1, 16, 2, 429, 2671, 21, -1.000000, -1.000000
*2673, _542, -1, 15, 2, 2651, 2672, 37, -1.000000, -1.000000
*2674, _543, -1, 18, 2, 430, 454, 1, -1.000000, -1.000000
*2675, _544, -1, 17, 2, 353, 2674, 2, -1.000000, -1.000000
*2676, _545, -1, 18, 2, 353, 429, 1, -1.000000, -1.000000
*2677, _546, -1, 17, 2, 2595, 2676, 2, -1.000000, -1.000000
*2678, _547, -1, 16, 2, 2675, 2677, 5, -1.000000, -1.000000
*2679, _548, -1, 16, 2, 1704, 2590, 1, -1.000000, -1.000000
*2680, _549, -1, 15, 2, 2678, 2679, 7, -1.000000, -1.000000
*2681, _550, -1, 14, 2, 2673, 2680, 45, -1.000000, -1.000000
*2682, _551, -1, 16, 2, 2583, 2605, 1, -1.000000, -1.000000
*2683, _552, -1, 15, 2, 2590, 2682, 2, -1.000000, -1.000000
*2684, _553, -1, 22, 2, 337, 430, 1, -1.000000, -1.000000
*2685, _554, -1, 21, 2, 368, 2684, 1, -1.000000, -1.000000
*2686, _555, -1, 20, 2, 2636, 2685, 2, -1.000000, -1.000000
*2687, _556, -1, 19, 2, 2594, 2686, 3, -1.000000, -1.000000
*2688, _557, -1, 19, 2, 489, 886, 1, -1.000000, -1.000000
*2689, _558, -1, 18, 2, 2687, 2688, 5, -1.000000, -1.000000
*2690, _559, -1, 17, 2, 550, 2689, 6, -1.000000, -1.000000
*2691, _560, -1, 24, 2, 368, 509, 1, -1.000000, -1.000000
*2692, _561, -1, 24, 2, 315, 528, 1, -1.000000, -1.000000
*2693, _562, -1, 23, 2, 2691, 2692, 3, -1.000000, -1.000000
*2694, _563, -1, 22, 2, 737, 2693, 4, -1.000000, -1.000000
*2695, _564, -1, 24, 2, 707, 722, 1, -1.000000, -1.000000
*2696, _565, -1, 23, 2, 736, 2695, 1, -1.000000, -1.000000
*2697, _566, -1, 24, 2, 528, 2613, 1, -1.000000, -1.000000
*2698, _567, -1, 23, 2, 512, 2697, 2, -1.000000, -1.000000
*2699, _568, -1, 22, 2, 2696, 2698, 4, -1.000000, -1.000000
*2700, _569, -1, 21, 2, 2694, 2699, 9, -1.000000, -1.000000
*2701, _570, -1, 23, 2, 315, 509, 1, -1.000000, -1.000000
*2702, _571, -1, 22, 2, 2695, 2701, 2, -1.000000, -1.000000
*2703, _572, -1, 21, 2, 714, 2702, 3, -1.000000, -1.000000
*2704, _573, -1, 20, 2, 2700, 2703, 13, -1.000000, -1.000000
*2705, _574, -1, 21, 2, 337, 431, 1, -1.000000, -1.000000
*2706, _575, -1, 20, 2, 2594, 2705, 2, -1.000000, -1.000000
*2707, _576, -1, 19, 2, 2704, 2706, 16, -1.000000, -1.000000
*2708, _577, -1, 18, 2, 2584, 2707, 17, -1.000000, -1.000000
*2709, _578, -1, 17, 2, 353, 2708, 18, -1.000000, -1.000000
*2710, _579, -1, 16, 2, 2690, 2709, 25, -1.000000, -1.000000
*2711, _580, -1, 19, 2, 353, 429, 1, -1.000000, -1.000000
*2712, _581, -1, 20, 2, 326, 1547, 1, -1.000000, -1.000000
*2713, _582, -1, 20, 2, 330, 430, 1, -1.000000, -1.000000
*2714, _583, -1, 19, 2, 2712, 2713, 3, -1.000000, -1.000000
*2715, _584, -1, 21, 2, 431, 1547, 1, -1.000000, -1.000000
*2716, _585, -1, 20, 2, 2593, 2715, 2, -1.000000, -1.000000
*2717, _586, -1, 21, 2, 392, 2592, 1, -1.000000, -1.000000
*2718, _587, -1, 20, 2, 454, 2717, 2, -1.000000, -1.000000
*2719, _588, -1, 19, 2, 2716, 2718, 5, -1.000000, -1.000000
*2720, _589, -1, 18, 2, 2714, 2719, 9, -1.000000, -1.000000
*2721, _590, -1, 17, 2, 2711, 2720, 10, -1.000000, -1.000000
*2722, _591, -1, 19, 2, 2596, 2636, 1, -1.000000, -1.000000
*2723, _592, -1, 18, 2, 2585, 2722, 2, -1.000000, -1.000000
*2724, _593, -1, 18, 2, 1704, 2588, 1, -1.000000, -1.000000
*2725, _594, -1, 17, 2, 2723, 2724, 4, -1.000000, -1.000000
*2726, _595, -1, 16, 2, 2721, 2725, 15, -1.000000, -1.000000
*2727, _596, -1, 15, 2, 2710, 2726, 41, -1.000000, -1.000000
*2728, _597, -1, 14, 2, 2683, 2727, 44, -1.000000, -1.000000
*2729, _598, -1, 13, 2, 2681, 2728, 91, -1.000000, -1.000000
*2730, _599, -1, 21, 2, 566, 2577, 1, -1.000000, -1.000000
*2731, _600, -1, 22, 2, 1140, 2394, 1, -1.000000, -1.000000
*2732, _601, -1, 21, 2, 2395, 2731, 2, -1.000000, -1.000000
*2733, _602, -1, 20, 2, 2730, 2732, 1, -1.000000, -1.000000
*2734, _603, -1, 20, 2, 2730, 2732, 1, -1.000000, -1.000000
*2735, _604, -1, 19, 2, 2733, 2734, 2, -1.000000, -1.000000
*2736, _605, -1, 18, 2, 575, 2735, 1, -1.000000, -1.000000
*2737, _606, -1, 14, 2, 575, 2735, 1, -1.000000, -1.000000
*2738, _607, -1, 13, 2, 2736, 2737, 2, -1.000000, -1.000000
*2739, _608, -1, 12, 2, 2729, 2738, 1, -1.000000, -1.000000
*2740, _609, -1, 12, 2, 2729, 2738, 1, -1.000000, -1.000000
*2741, _610, -1, 11, 2, 2739, 2740, 2, -1.000000, -1.000000
*2742, _611, -1, 22, 2, 768, 2533, 1, -1.000000, -1.000000
*2743, _612, -1, 21, 2, 1661, 2742, 2, -1.000000, -1.000000
*2744, _613, -1, 20, 2, 1667, 2743, 3, -1.000000, -1.000000
*2745, _614, -1, 22, 2, 721, 2695, 1, -1.000000, -1.000000
*2746, _615, -1, 20, 2, 567, 2745, 1, -1.000000, -1.000000
*2747, _616, -1, 22, 2, 723, 742, 1, -1.000000, -1.000000
*2748, _617, -1, 21, 2, 727, 2747, 2, -1.000000, -1.000000
*2749, _618, -1, 19, 2, 2746, 2748, 1, -1.000000, -1.000000
*2750, _619, -1, 18, 2, 2744, 2749, 2, -1.000000, -1.000000
*2751, _620, -1, 21, 2, 567, 739, 1, -1.000000, -1.000000
*2752, _621, -1, 20, 2, 2748, 2751, 2, -1.000000, -1.000000
*2753, _622, -1, 19, 2, 2746, 2752, 3, -1.000000, -1.000000
*2754, _623, -1, 21, 2, 392, 2533, 1, -1.000000, -1.000000
*2755, _624, -1, 18, 2, 2753, 2754, 4, -1.000000, -1.000000
*2756, _625, -1, 17, 2, 2750, 2755, 8, -1.000000, -1.000000
*2757, _626, -1, 16, 2, 1373, 2756, 9, -1.000000, -1.000000
*2758, _627, -1, 19, 2, 567, 2744, 1, -1.000000, -1.000000
*2759, _628, -1, 18, 2, 1663, 2758, 2, -1.000000, -1.000000
*2760, _629, -1, 20, 2, 567, 739, 1, -1.000000, -1.000000
*2761, _630, -1, 21, 2, 567, 2745, 1, -1.000000, -1.000000
*2762, _631, -1, 20, 2, 2754, 2761, 2, -1.000000, -1.000000
*2763, _632, -1, 19, 2, 2760, 2762, 4, -1.000000, -1.000000
*2764, _633, -1, 18, 2, 2748, 2763, 5, -1.000000, -1.000000
*2765, _634, -1, 17, 2, 2759, 2764, 8, -1.000000, -1.000000
*2766, _635, -1, 19, 2, 1651, 2533, 1, -1.000000, -1.000000
*2767, _636, -1, 18, 2, 392, 2766, 1, -1.000000, -1.000000
*2768, _637, -1, 17, 2, 1373, 2767, 2, -1.000000, -1.000000
*2769, _638, -1, 16, 2, 2765, 2768, 11, -1.000000, -1.000000
*2770, _639, -1, 15, 2, 2757, 2769, 28, -1.000000, -1.000000
*2771, _640, -1, 21, 2, 574, 1373, 1, -1.000000, -1.000000
*2772, _641, -1, 21, 2, 574, 1373, 1, -1.000000, -1.000000
*2773, _642, -1, 20, 2, 2771, 2772, 3, -1.000000, -1.000000
*2774, _643, -1, 16, 2, 567, 2773, 1, -1.000000, -1.000000
*2775, _644, -1, 17, 2, 567, 2773, 1, -1.000000, -1.000000
*2776, _645, -1, 16, 2, 577, 2775, 2, -1.000000, -1.000000
*2777, _646, -1, 15, 2, 2774, 2776, 4, -1.000000, -1.000000
*2778, _647, -1, 14, 2, 2770, 2777, 33, -1.000000, -1.000000
*2779, _648, -1, 13, 2, 517, 2778, 34, -1.000000, -1.000000
*2780, _649, -1, 17, 2, 644, 1454, 1, -1.000000, -1.000000
*2781, _650, -1, 18, 2, 1080, 2533, 1, -1.000000, -1.000000
*2782, _651, -1, 17, 2, 2766, 2781, 2, -1.000000, -1.000000
*2783, _652, -1, 16, 2, 2780, 2782, 3, -1.000000, -1.000000
*2784, _653, -1, 17, 2, 320, 1080, 1, -1.000000, -1.000000
*2785, _654, -1, 16, 2, 1454, 2784, 2, -1.000000, -1.000000
*2786, _655, -1, 15, 2, 2783, 2785, 6, -1.000000, -1.000000
*2787, _656, -1, 14, 2, 1568, 2786, 7, -1.000000, -1.000000
*2788, _657, -1, 17, 2, 517, 966, 1, -1.000000, -1.000000
*2789, _658, -1, 16, 2, 2780, 2788, 2, -1.000000, -1.000000
*2790, _659, -1, 15, 2, 1568, 2789, 3, -1.000000, -1.000000
*2791, _660, -1, 21, 2, 453, 567, 1, -1.000000, -1.000000
*2792, _661, -1, 22, 2, 453, 566, 1, -1.000000, -1.000000
*2793, _662, -1, 21, 2, 577, 2792, 2, -1.000000, -1.000000
*2794, _663, -1, 20, 2, 2791, 2793, 4, -1.000000, -1.000000
*2795, _664, -1, 19, 2, 2773, 2794, 1, -1.000000, -1.000000
*2796, _665, -1, 19, 2, 2773, 2794, 1, -1.000000, -1.000000
*2797, _666, -1, 18, 2, 2795, 2796, 7, -1.000000, -1.000000
*2798, _667, -1, 19, 2, 392, 966, 1, -1.000000, -1.000000
*2799, _668, -1, 20, 2, 453, 1373, 1, -1.000000, -1.000000
*2800, _669, -1, 20, 2, 392, 966, 1, -1.000000, -1.000000
*2801, _670, -1, 19, 2, 2799, 2800, 3, -1.000000, -1.000000
*2802, _671, -1, 18, 2, 2798, 2801, 5, -1.000000, -1.000000
*2803, _672, -1, 17, 2, 2797, 2802, 13, -1.000000, -1.000000
*2804, _673, -1, 16, 2, 517, 2803, 14, -1.000000, -1.000000
*2805, _674, -1, 17, 2, 579, 2773, 1, -1.000000, -1.000000
*2806, _675, -1, 19, 2, 442, 846, 1, -1.000000, -1.000000
*2807, _676, -1, 18, 2, 430, 2806, 2, -1.000000, -1.000000
*2808, _677, -1, 17, 2, 2711, 2807, 3, -1.000000, -1.000000
*2809, _678, -1, 16, 2, 2805, 2808, 5, -1.000000, -1.000000
*2810, _679, -1, 15, 2, 2804, 2809, 20, -1.000000, -1.000000
*2811, _680, -1, 14, 2, 2790, 2810, 24, -1.000000, -1.000000
*2812, _681, -1, 13, 2, 2787, 2811, 33, -1.000000, -1.000000
*2813, _682, -1, 12, 2, 2779, 2812, 72, -1.000000, -1.000000
*2814, _683, -1, 20, 2, 337, 574, 1, -1.000000, -1.000000
*2815, _684, -1, 19, 2, 2412, 2814, 2, -1.000000, -1.000000
*2816, _685, -1, 18, 2, 1376, 2815, 1, -1.000000, -1.000000
*2817, _686, -1, 18, 2, 1376, 2815, 1, -1.000000, -1.000000
*2818, _687, -1, 17, 2, 2816, 2817, 2, -1.000000, -1.000000
*2819, _688, -1, 18, 2, 2588, 2711, 1, -1.000000, -1.000000
*2820, _689, -1, 17, 2, 2589, 2819, 2, -1.000000, -1.000000
*2821, _690, -1, 16, 2, 2818, 2820, 1, -1.000000, -1.000000
*2822, _691, -1, 15, 2, 337, 2821, 1, -1.000000, -1.000000
*2823, _692, -1, 16, 2, 2818, 2820, 1, -1.000000, -1.000000
*2824, _693, -1, 15, 2, 2575, 2581, 1, -1.000000, -1.000000
*2825, _694, -1, 14, 2, 2823, 2824, 1, -1.000000, -1.000000
*2826, _695, -1, 13, 2, 2822, 2825, 1, -1.000000, -1.000000
*2827, _696, -1, 16, 2, 2684, 2711, 1, -1.000000, -1.000000
*2828, _697, -1, 15, 2, 2823, 2827, 2, -1.000000, -1.000000
*2829, _698, -1, 14, 2, 2822, 2828, 3, -1.000000, -1.000000
*2830, _699, -1, 13, 2, 2824, 2829, 4, -1.000000, -1.000000
*2831, _700, -1, 12, 2, 2826, 2830, 7, -1.000000, -1.000000
*2832, _701, -1, 11, 2, 2813, 2831, 80, -1.000000, -1.000000
*2833, _702, -1, 10, 2, 2741, 2832, 1, -1.000000, -1.000000
*2834, _703, -1, 10, 2, 2741, 2832, 1, -1.000000, -1.000000
*2835, _704, -1, 9, 2, 2833, 2834, 2, -1.000000, -1.000000
*2836, _705, -1, 8, 2, 2635, 2835, 1, -1.000000, -1.000000
*2837, _706, -1, 16, 2, 887, 1151, 1, -1.000000, -1.000000
*2838, _707, -1, 15, 2, 1631, 2837, 2, -1.000000, -1.000000
*2839, _708, -1, 14, 2, 1149, 2838, 3, -1.000000, -1.000000
*2840, _709, -1, 22, 2, 1149, 1155, 1, -1.000000, -1.000000
*2841, _710, -1, 19, 2, 1416, 1663, 1, -1.000000, -1.000000
*2842, _711, -1, 18, 2, 1278, 2841, 2, -1.000000, -1.000000
*2843, _712, -1, 18, 2, 707, 1631, 1, -1.000000, -1.000000
*2844, _713, -1, 17, 2, 2842, 2843, 4, -1.000000, -1.000000
*2845, _714, -1, 17, 2, 1151, 1275, 1, -1.000000, -1.000000
*2846, _715, -1, 16, 2, 2844, 2845, 6, -1.000000, -1.000000
*2847, _716, -1, 15, 2, 887, 2846, 7, -1.000000, -1.000000
*2848, _717, -1, 14, 2, 2840, 2847, 8, -1.000000, -1.000000
*2849, _718, -1, 13, 2, 2839, 2848, 12, -1.000000, -1.000000
*2850, _719, -1, 22, 2, 1358, 1512, 1, -1.000000, -1.000000
*2851, _720, -1, 21, 2, 1268, 2850, 2, -1.000000, -1.000000
*2852, _721, -1, 25, 2, 845, 1351, 1, -1.000000, -1.000000
*2853, _722, -1, 24, 2, 2533, 2852, 2, -1.000000, -1.000000
*2854, _723, -1, 23, 2, 1634, 2853, 3, -1.000000, -1.000000
*2855, _724, -1, 22, 2, 1358, 2854, 4, -1.000000, -1.000000
*2856, _725, -1, 21, 2, 787, 2855, 5, -1.000000, -1.000000
*2857, _726, -1, 20, 2, 2851, 2856, 6, -1.000000, -1.000000
*2858, _727, -1, 19, 2, 1331, 2857, 7, -1.000000, -1.000000
*2859, _728, -1, 18, 2, 1345, 2858, 8, -1.000000, -1.000000
*2860, _729, -1, 17, 2, 1340, 2859, 9, -1.000000, -1.000000
*2861, _730, -1, 18, 2, 1634, 2851, 1, -1.000000, -1.000000
*2862, _731, -1, 19, 2, 1014, 1351, 1, -1.000000, -1.000000
*2863, _732, -1, 19, 2, 845, 1573, 1, -1.000000, -1.000000
*2864, _733, -1, 18, 2, 2862, 2863, 3, -1.000000, -1.000000
*2865, _734, -1, 17, 2, 2861, 2864, 5, -1.000000, -1.000000
*2866, _735, -1, 16, 2, 2860, 2865, 17, -1.000000, -1.000000
*2867, _736, -1, 21, 2, 1624, 2531, 1, -1.000000, -1.000000
*2868, _737, -1, 20, 2, 899, 2867, 2, -1.000000, -1.000000
*2869, _738, -1, 19, 2, 1627, 2868, 3, -1.000000, -1.000000
*2870, _739, -1, 24, 2, 870, 1091, 1, -1.000000, -1.000000
*2871, _740, -1, 23, 2, 1624, 2870, 2, -1.000000, -1.000000
*2872, _741, -1, 24, 2, 870, 1091, 1, -1.000000, -1.000000
*2873, _742, -1, 23, 2, 1394, 2872, 2, -1.000000, -1.000000
*2874, _743, -1, 22, 2, 2871, 2873, 5, -1.000000, -1.000000
*2875, _744, -1, 23, 2, 1394, 1624, 1, -1.000000, -1.000000
*2876, _745, -1, 23, 2, 933, 1350, 1, -1.000000, -1.000000
*2877, _746, -1, 22, 2, 2875, 2876, 3, -1.000000, -1.000000
*2878, _747, -1, 21, 2, 2874, 2877, 9, -1.000000, -1.000000
*2879, _748, -1, 20, 2, 1627, 2878, 10, -1.000000, -1.000000
*2880, _749, -1, 19, 2, 1155, 2879, 11, -1.000000, -1.000000
*2881, _750, -1, 18, 2, 2869, 2880, 15, -1.000000, -1.000000
*2882, _751, -1, 22, 2, 1149, 1155, 1, -1.000000, -1.000000
*2883, _752, -1, 21, 2, 2840, 2882, 2, -1.000000, -1.000000
*2884, _753, -1, 20, 2, 1350, 2883, 1, -1.000000, -1.000000
*2885, _754, -1, 19, 2, 1648, 2884, 2, -1.000000, -1.000000
*2886, _755, -1, 18, 2, 1014, 2885, 3, -1.000000, -1.000000
*2887, _756, -1, 17, 2, 2881, 2886, 19, -1.000000, -1.000000
*2888, _757, -1, 23, 2, 1417, 1461, 1, -1.000000, -1.000000
*2889, _758, -1, 21, 2, 1149, 2888, 1, -1.000000, -1.000000
*2890, _759, -1, 22, 2, 1149, 2888, 1, -1.000000, -1.000000
*2891, _760, -1, 21, 2, 887, 2890, 2, -1.000000, -1.000000
