ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*1587, _828, -1, 14, 2, 1529, 1586, 1, -1.000000, -1.000000
*1588, _829, -1, 22, 2, 729, 889, 1, -1.000000, -1.000000
*1589, _830, -1, 20, 2, 806, 807, 1, -1.000000, -1.000000
*1590, _831, -1, 15, 2, 1588, 1589, 1, -1.000000, -1.000000
*1591, _832, -1, 18, 2, 596, 813, 1, -1.000000, -1.000000
*1592, _833, -1, 17, 2, 814, 1591, 2, -1.000000, -1.000000
*1593, _834, -1, 17, 2, 1577, 1580, 1, -1.000000, -1.000000
*1594, _835, -1, 16, 2, 1592, 1593, 1, -1.000000, -1.000000
*1595, _836, -1, 16, 2, 1592, 1593, 1, -1.000000, -1.000000
*1596, _837, -1, 15, 2, 1594, 1595, 2, -1.000000, -1.000000
*1597, _838, -1, 14, 2, 1590, 1596, 1, -1.000000, -1.000000
*1598, _839, -1, 14, 2, 1590, 1596, 1, -1.000000, -1.000000
*1599, _840, -1, 13, 2, 1597, 1598, 2, -1.000000, -1.000000
*1600, _841, -1, 14, 2, 1529, 1586, 1, -1.000000, -1.000000
*1601, _842, -1, 13, 2, 1587, 1600, 2, -1.000000, -1.000000
*1602, _843, -1, 12, 2, 1599, 1601, 1, -1.000000, -1.000000
*1603, _844, -1, 9, 2, 1587, 1602, 1, -1.000000, -1.000000
*1604, _845, -1, 8, 2, 1527, 1603, 1, -1.000000, -1.000000
*1605, _846, -1, 7, 2, 1594, 1597, 1, -1.000000, -1.000000
*1606, _847, -1, 8, 2, 1527, 1603, 1, -1.000000, -1.000000
*1607, _848, -1, 7, 2, 1604, 1606, 2, -1.000000, -1.000000
*1608, _849, -1, 6, 2, 1605, 1607, 1, -1.000000, -1.000000
*1609, _850, -1, 3, 2, 1604, 1608, 1, -1.000000, -1.000000
*1610, _851, -1, 4, 2, 829, 830, 1, -1.000000, -1.000000
*1611, _852, -1, 3, 2, 831, 1610, 2, -1.000000, -1.000000
*1612, _853, -1, 1, 2, 1609, 1611, 1, -1.000000, -1.000000
*1613, _854, -1, 2, 2, 1609, 1611, 1, -1.000000, -1.000000
*1614, _855, -1, 28, 2, 1544, 1546, 1, -1.000000, -1.000000
*1615, _856, -1, 27, 2, 1547, 1614, 2, -1.000000, -1.000000
*1616, _857, -1, 37, 2, 999, 1066, 1, -1.000000, -1.000000
*1617, _858, -1, 34, 2, 1064, 1616, 1, -1.000000, -1.000000
*1618, _859, -1, 35, 2, 957, 1017, 1, -1.000000, -1.000000
*1619, _860, -1, 34, 2, 1536, 1618, 2, -1.000000, -1.000000
*1620, _861, -1, 33, 2, 1617, 1619, 1, -1.000000, -1.000000
*1621, _862, -1, 35, 2, 958, 960, 1, -1.000000, -1.000000
*1622, _863, -1, 35, 2, 958, 960, 1, -1.000000, -1.000000
*1623, _864, -1, 34, 2, 1621, 1622, 2, -1.000000, -1.000000
*1624, _865, -1, 33, 2, 961, 1623, 1, -1.000000, -1.000000
*1625, _866, -1, 33, 2, 961, 1623, 1, -1.000000, -1.000000
*1626, _867, -1, 32, 2, 1624, 1625, 2, -1.000000, -1.000000
*1627, _868, -1, 33, 2, 1617, 1619, 1, -1.000000, -1.000000
*1628, _869, -1, 32, 2, 1620, 1627, 2, -1.000000, -1.000000
*1629, _870, -1, 31, 2, 1626, 1628, 1, -1.000000, -1.000000
*1630, _871, -1, 27, 2, 1620, 1629, 1, -1.000000, -1.000000
*1631, _872, -1, 26, 2, 1615, 1630, 1, -1.000000, -1.000000
*1632, _873, -1, 29, 2, 1621, 1624, 1, -1.000000, -1.000000
*1633, _874, -1, 28, 2, 865, 1632, 1, -1.000000, -1.000000
*1634, _875, -1, 28, 2, 865, 1632, 1, -1.000000, -1.000000
*1635, _876, -1, 27, 2, 1633, 1634, 2, -1.000000, -1.000000
*1636, _877, -1, 26, 2, 1002, 1635, 1, -1.000000, -1.000000
*1637, _878, -1, 26, 2, 1002, 1635, 1, -1.000000, -1.000000
*1638, _879, -1, 25, 2, 1636, 1637, 2, -1.000000, -1.000000
*1639, _880, -1, 26, 2, 1615, 1630, 1, -1.000000, -1.000000
*1640, _881, -1, 25, 2, 1631, 1639, 2, -1.000000, -1.000000
*1641, _882, -1, 24, 2, 1638, 1640, 1, -1.000000, -1.000000
*1642, _883, -1, 23, 2, 1631, 1641, 1, -1.000000, -1.000000
*1643, _884, -1, 24, 2, 1558, 1560, 1, -1.000000, -1.000000
*1644, _885, -1, 23, 2, 1561, 1643, 2, -1.000000, -1.000000
*1645, _886, -1, 22, 2, 1642, 1644, 1, -1.000000, -1.000000
*1646, _887, -1, 29, 2, 966, 1019, 1, -1.000000, -1.000000
*1647, _888, -1, 28, 2, 948, 1646, 1, -1.000000, -1.000000
*1648, _889, -1, 28, 2, 948, 1646, 1, -1.000000, -1.000000
*1649, _890, -1, 27, 2, 1647, 1648, 2, -1.000000, -1.000000
*1650, _891, -1, 26, 2, 1535, 1649, 1, -1.000000, -1.000000
*1651, _892, -1, 23, 2, 1647, 1650, 1, -1.000000, -1.000000
*1652, _893, -1, 25, 2, 1634, 1637, 1, -1.000000, -1.000000
*1653, _894, -1, 26, 2, 1569, 1571, 1, -1.000000, -1.000000
*1654, _895, -1, 25, 2, 1572, 1653, 2, -1.000000, -1.000000
*1655, _896, -1, 24, 2, 1652, 1654, 1, -1.000000, -1.000000
*1656, _897, -1, 24, 2, 1652, 1654, 1, -1.000000, -1.000000
*1657, _898, -1, 23, 2, 1655, 1656, 2, -1.000000, -1.000000
*1658, _899, -1, 22, 2, 1651, 1657, 1, -1.000000, -1.000000
*1659, _900, -1, 22, 2, 1651, 1657, 1, -1.000000, -1.000000
*1660, _901, -1, 21, 2, 1658, 1659, 2, -1.000000, -1.000000
*1661, _902, -1, 22, 2, 1642, 1644, 1, -1.000000, -1.000000
*1662, _903, -1, 21, 2, 1645, 1661, 2, -1.000000, -1.000000
*1663, _904, -1, 20, 2, 1660, 1662, 1, -1.000000, -1.000000
*1664, _905, -1, 16, 2, 1645, 1663, 1, -1.000000, -1.000000
*1665, _906, -1, 17, 2, 1582, 1584, 1, -1.000000, -1.000000
*1666, _907, -1, 16, 2, 1585, 1665, 2, -1.000000, -1.000000
*1667, _908, -1, 15, 2, 1664, 1666, 1, -1.000000, -1.000000
*1668, _909, -1, 33, 2, 957, 963, 1, -1.000000, -1.000000
*1669, _910, -1, 33, 2, 957, 963, 1, -1.000000, -1.000000
*1670, _911, -1, 32, 2, 1668, 1669, 2, -1.000000, -1.000000
*1671, _912, -1, 31, 2, 958, 1670, 1, -1.000000, -1.000000
*1672, _913, -1, 22, 2, 1668, 1671, 1, -1.000000, -1.000000
*1673, _914, -1, 21, 2, 872, 1672, 1, -1.000000, -1.000000
*1674, _915, -1, 22, 2, 729, 889, 1, -1.000000, -1.000000
*1675, _916, -1, 21, 2, 1588, 1674, 2, -1.000000, -1.000000
*1676, _917, -1, 20, 2, 1673, 1675, 1, -1.000000, -1.000000
*1677, _918, -1, 18, 2, 1655, 1658, 1, -1.000000, -1.000000
*1678, _919, -1, 20, 2, 808, 1588, 1, -1.000000, -1.000000
*1679, _920, -1, 19, 2, 1589, 1678, 1, -1.000000, -1.000000
*1680, _921, -1, 19, 2, 1589, 1678, 1, -1.000000, -1.000000
*1681, _922, -1, 18, 2, 1679, 1680, 4, -1.000000, -1.000000
*1682, _923, -1, 17, 2, 1677, 1681, 1, -1.000000, -1.000000
*1683, _924, -1, 17, 2, 1677, 1681, 1, -1.000000, -1.000000
*1684, _925, -1, 16, 2, 1682, 1683, 2, -1.000000, -1.000000
*1685, _926, -1, 15, 2, 1676, 1684, 1, -1.000000, -1.000000
*1686, _927, -1, 15, 2, 1676, 1684, 1, -1.000000, -1.000000
*1687, _928, -1, 14, 2, 1685, 1686, 2, -1.000000, -1.000000
*1688, _929, -1, 15, 2, 1664, 1666, 1, -1.000000, -1.000000
*1689, _930, -1, 14, 2, 1667, 1688, 2, -1.000000, -1.000000
*1690, _931, -1, 13, 2, 1687, 1689, 1, -1.000000, -1.000000
*1691, _932, -1, 11, 2, 1667, 1690, 1, -1.000000, -1.000000
*1692, _933, -1, 12, 2, 1599, 1601, 1, -1.000000, -1.000000
*1693, _934, -1, 11, 2, 1602, 1692, 2, -1.000000, -1.000000
*1694, _935, -1, 10, 2, 1691, 1693, 1, -1.000000, -1.000000
*1695, _936, -1, 9, 2, 1682, 1685, 1, -1.000000, -1.000000
*1696, _937, -1, 10, 2, 1691, 1693, 1, -1.000000, -1.000000
*1697, _938, -1, 9, 2, 1694, 1696, 2, -1.000000, -1.000000
*1698, _939, -1, 8, 2, 1695, 1697, 1, -1.000000, -1.000000
*1699, _940, -1, 5, 2, 1694, 1698, 1, -1.000000, -1.000000
*1700, _941, -1, 6, 2, 1605, 1607, 1, -1.000000, -1.000000
*1701, _942, -1, 5, 2, 1608, 1700, 2, -1.000000, -1.000000
*1702, _943, -1, 3, 2, 1699, 1701, 1, -1.000000, -1.000000
*1703, _944, -1, 4, 2, 1699, 1701, 1, -1.000000, -1.000000
*1704, _945, -1, 13, 2, 1687, 1689, 1, -1.000000, -1.000000
*1705, _946, -1, 12, 2, 1690, 1704, 2, -1.000000, -1.000000
*1706, _947, -1, 24, 2, 1638, 1640, 1, -1.000000, -1.000000
*1707, _948, -1, 23, 2, 1641, 1706, 2, -1.000000, -1.000000
*1708, _949, -1, 31, 2, 1626, 1628, 1, -1.000000, -1.000000
*1709, _950, -1, 30, 2, 1629, 1708, 2, -1.000000, -1.000000
*1710, _951, -1, 41, 2, 1067, 1078, 1, -1.000000, -1.000000
*1711, _952, -1, 41, 2, 1067, 1078, 1, -1.000000, -1.000000
*1712, _953, -1, 40, 2, 1710, 1711, 2, -1.000000, -1.000000
*1713, _954, -1, 39, 2, 1061, 1712, 1, -1.000000, -1.000000
*1714, _955, -1, 36, 2, 1710, 1713, 1, -1.000000, -1.000000
*1715, _956, -1, 37, 2, 999, 1066, 1, -1.000000, -1.000000
*1716, _957, -1, 36, 2, 1616, 1715, 2, -1.000000, -1.000000
*1717, _958, -1, 35, 2, 1714, 1716, 1, -1.000000, -1.000000
*1718, _959, -1, 37, 2, 1011, 1051, 1, -1.000000, -1.000000
*1719, _960, -1, 37, 2, 1011, 1051, 1, -1.000000, -1.000000
*1720, _961, -1, 36, 2, 1718, 1719, 2, -1.000000, -1.000000
*1721, _962, -1, 35, 2, 1012, 1720, 1, -1.000000, -1.000000
*1722, _963, -1, 35, 2, 1012, 1720, 1, -1.000000, -1.000000
*1723, _964, -1, 34, 2, 1721, 1722, 2, -1.000000, -1.000000
*1724, _965, -1, 35, 2, 1714, 1716, 1, -1.000000, -1.000000
*1725, _966, -1, 34, 2, 1717, 1724, 2, -1.000000, -1.000000
*1726, _967, -1, 33, 2, 1723, 1725, 1, -1.000000, -1.000000
*1727, _968, -1, 30, 2, 1717, 1726, 1, -1.000000, -1.000000
*1728, _969, -1, 29, 2, 1709, 1727, 1, -1.000000, -1.000000
*1729, _970, -1, 29, 2, 1709, 1727, 1, -1.000000, -1.000000
*1730, _971, -1, 28, 2, 1728, 1729, 2, -1.000000, -1.000000
*1731, _972, -1, 30, 2, 1718, 1721, 1, -1.000000, -1.000000
*1732, _973, -1, 30, 2, 396, 460, 1, -1.000000, -1.000000
*1733, _974, -1, 29, 2, 1731, 1732, 1, -1.000000, -1.000000
*1734, _975, -1, 29, 2, 1731, 1732, 1, -1.000000, -1.000000
*1735, _976, -1, 28, 2, 1733, 1734, 4, -1.000000, -1.000000
*1736, _977, -1, 27, 2, 1730, 1735, 1, -1.000000, -1.000000
*1737, _978, -1, 23, 2, 1728, 1736, 1, -1.000000, -1.000000
*1738, _979, -1, 22, 2, 1707, 1737, 1, -1.000000, -1.000000
*1739, _980, -1, 35, 2, 1007, 1070, 1, -1.000000, -1.000000
*1740, _981, -1, 32, 2, 1068, 1739, 1, -1.000000, -1.000000
*1741, _982, -1, 31, 2, 1021, 1740, 1, -1.000000, -1.000000
*1742, _983, -1, 31, 2, 958, 1670, 1, -1.000000, -1.000000
*1743, _984, -1, 30, 2, 1671, 1742, 2, -1.000000, -1.000000
*1744, _985, -1, 31, 2, 1021, 1740, 1, -1.000000, -1.000000
*1745, _986, -1, 30, 2, 1741, 1744, 2, -1.000000, -1.000000
*1746, _987, -1, 29, 2, 1743, 1745, 1, -1.000000, -1.000000
*1747, _988, -1, 23, 2, 1741, 1746, 1, -1.000000, -1.000000
*1748, _989, -1, 26, 2, 1535, 1649, 1, -1.000000, -1.000000
*1749, _990, -1, 25, 2, 1650, 1748, 2, -1.000000, -1.000000
*1750, _991, -1, 26, 2, 460, 1731, 1, -1.000000, -1.000000
*1751, _992, -1, 25, 2, 1052, 1750, 2, -1.000000, -1.000000
*1752, _993, -1, 24, 2, 1749, 1751, 1, -1.000000, -1.000000
*1753, _994, -1, 24, 2, 1749, 1751, 1, -1.000000, -1.000000
*1754, _995, -1, 23, 2, 1752, 1753, 2, -1.000000, -1.000000
*1755, _996, -1, 22, 2, 1747, 1754, 1, -1.000000, -1.000000
*1756, _997, -1, 22, 2, 1747, 1754, 1, -1.000000, -1.000000
*1757, _998, -1, 21, 2, 1755, 1756, 2, -1.000000, -1.000000
*1758, _999, -1, 22, 2, 1707, 1737, 1, -1.000000, -1.000000
*1759, _1000, -1, 21, 2, 1738, 1758, 2, -1.000000, -1.000000
*1760, _1001, -1, 20, 2, 1757, 1759, 1, -1.000000, -1.000000
*1761, _1002, -1, 19, 2, 1738, 1760, 1, -1.000000, -1.000000
*1762, _1003, -1, 20, 2, 1660, 1662, 1, -1.000000, -1.000000
*1763, _1004, -1, 19, 2, 1663, 1762, 2, -1.000000, -1.000000
*1764, _1005, -1, 18, 2, 1761, 1763, 1, -1.000000, -1.000000
*1765, _1006, -1, 20, 2, 1673, 1675, 1, -1.000000, -1.000000
*1766, _1007, -1, 19, 2, 1676, 1765, 2, -1.000000, -1.000000
*1767, _1008, -1, 19, 2, 1752, 1755, 1, -1.000000, -1.000000
*1768, _1009, -1, 18, 2, 1766, 1767, 1, -1.000000, -1.000000
*1769, _1010, -1, 18, 2, 1766, 1767, 1, -1.000000, -1.000000
*1770, _1011, -1, 17, 2, 1768, 1769, 2, -1.000000, -1.000000
*1771, _1012, -1, 18, 2, 1761, 1763, 1, -1.000000, -1.000000
*1772, _1013, -1, 17, 2, 1764, 1771, 2, -1.000000, -1.000000
*1773, _1014, -1, 16, 2, 1770, 1772, 1, -1.000000, -1.000000
*1774, _1015, -1, 12, 2, 1764, 1773, 1, -1.000000, -1.000000
*1775, _1016, -1, 11, 2, 1705, 1774, 1, -1.000000, -1.000000
*1776, _1017, -1, 11, 2, 1705, 1774, 1, -1.000000, -1.000000
*1777, _1018, -1, 10, 2, 1775, 1776, 2, -1.000000, -1.000000
*1778, _1019, -1, 9, 2, 1768, 1777, 1, -1.000000, -1.000000
*1779, _1020, -1, 7, 2, 1775, 1778, 1, -1.000000, -1.000000
*1780, _1021, -1, 8, 2, 1695, 1697, 1, -1.000000, -1.000000
*1781, _1022, -1, 7, 2, 1698, 1780, 2, -1.000000, -1.000000
*1782, _1023, -1, 5, 2, 1779, 1781, 1, -1.000000, -1.000000
*1783, _1024, -1, 6, 2, 1779, 1781, 1, -1.000000, -1.000000
*1784, _1025, -1, 33, 2, 999, 1051, 1, -1.000000, -1.000000
*1785, _1026, -1, 39, 2, 396, 1079, 1, -1.000000, -1.000000
*1786, _1027, -1, 39, 2, 396, 1079, 1, -1.000000, -1.000000
*1787, _1028, -1, 38, 2, 1785, 1786, 2, -1.000000, -1.000000
*1788, _1029, -1, 37, 2, 1008, 1787, 1, -1.000000, -1.000000
*1789, _1030, -1, 37, 2, 1008, 1787, 1, -1.000000, -1.000000
*1790, _1031, -1, 36, 2, 1788, 1789, 2, -1.000000, -1.000000
*1791, _1032, -1, 35, 2, 1162, 1790, 1, -1.000000, -1.000000
*1792, _1033, -1, 41, 2, 1156, 1158, 1, -1.000000, -1.000000
*1793, _1034, -1, 40, 2, 997, 1792, 1, -1.000000, -1.000000
*1794, _1035, -1, 40, 2, 1079, 1187, 1, -1.000000, -1.000000
*1795, _1036, -1, 34, 2, 1793, 1794, 1, -1.000000, -1.000000
*1796, _1037, -1, 35, 2, 1162, 1790, 1, -1.000000, -1.000000
*1797, _1038, -1, 34, 2, 1791, 1796, 2, -1.000000, -1.000000
*1798, _1039, -1, 33, 2, 1795, 1797, 1, -1.000000, -1.000000
*1799, _1040, -1, 30, 2, 1791, 1798, 1, -1.000000, -1.000000
*1800, _1041, -1, 33, 2, 999, 1051, 1, -1.000000, -1.000000
*1801, _1042, -1, 32, 2, 1784, 1800, 2, -1.000000, -1.000000
*1802, _1043, -1, 35, 2, 1007, 1070, 1, -1.000000, -1.000000
*1803, _1044, -1, 34, 2, 1739, 1802, 2, -1.000000, -1.000000
*1804, _1045, -1, 33, 2, 1714, 1803, 1, -1.000000, -1.000000
*1805, _1046, -1, 33, 2, 1714, 1803, 1, -1.000000, -1.000000
*1806, _1047, -1, 32, 2, 1804, 1805, 2, -1.000000, -1.000000
*1807, _1048, -1, 31, 2, 1801, 1806, 1, -1.000000, -1.000000
*1808, _1049, -1, 31, 2, 1801, 1806, 1, -1.000000, -1.000000
*1809, _1050, -1, 30, 2, 1807, 1808, 2, -1.000000, -1.000000
*1810, _1051, -1, 29, 2, 1799, 1809, 1, -1.000000, -1.000000
*1811, _1052, -1, 39, 2, 1061, 1712, 1, -1.000000, -1.000000
*1812, _1053, -1, 38, 2, 1713, 1811, 2, -1.000000, -1.000000
*1813, _1054, -1, 39, 2, 1109, 1135, 1, -1.000000, -1.000000
*1814, _1055, -1, 39, 2, 1109, 1135, 1, -1.000000, -1.000000
*1815, _1056, -1, 38, 2, 1813, 1814, 2, -1.000000, -1.000000
*1816, _1057, -1, 37, 2, 1157, 1815, 1, -1.000000, -1.000000
*1817, _1058, -1, 36, 2, 1813, 1816, 1, -1.000000, -1.000000
*1818, _1059, -1, 35, 2, 1812, 1817, 1, -1.000000, -1.000000
*1819, _1060, -1, 35, 2, 1812, 1817, 1, -1.000000, -1.000000
*1820, _1061, -1, 34, 2, 1818, 1819, 2, -1.000000, -1.000000
*1821, _1062, -1, 33, 2, 1060, 1820, 1, -1.000000, -1.000000
*1822, _1063, -1, 28, 2, 1818, 1821, 1, -1.000000, -1.000000
*1823, _1064, -1, 29, 2, 1799, 1809, 1, -1.000000, -1.000000
*1824, _1065, -1, 28, 2, 1810, 1823, 2, -1.000000, -1.000000
*1825, _1066, -1, 27, 2, 1822, 1824, 1, -1.000000, -1.000000
*1826, _1067, -1, 22, 2, 1810, 1825, 1, -1.000000, -1.000000
*1827, _1068, -1, 21, 2, 1784, 1826, 1, -1.000000, -1.000000
*1828, _1069, -1, 21, 2, 1784, 1826, 1, -1.000000, -1.000000
*1829, _1070, -1, 20, 2, 1827, 1828, 2, -1.000000, -1.000000
*1830, _1071, -1, 41, 2, 1144, 1189, 1, -1.000000, -1.000000
*1831, _1072, -1, 39, 2, 1143, 1830, 1, -1.000000, -1.000000
*1832, _1073, -1, 40, 2, 1109, 1139, 1, -1.000000, -1.000000
*1833, _1074, -1, 40, 2, 1109, 1139, 1, -1.000000, -1.000000
*1834, _1075, -1, 39, 2, 1832, 1833, 2, -1.000000, -1.000000
*1835, _1076, -1, 38, 2, 1831, 1834, 1, -1.000000, -1.000000
*1836, _1077, -1, 38, 2, 1831, 1834, 1, -1.000000, -1.000000
*1837, _1078, -1, 37, 2, 1835, 1836, 2, -1.000000, -1.000000
*1838, _1079, -1, 36, 2, 1171, 1837, 1, -1.000000, -1.000000
*1839, _1080, -1, 34, 2, 1835, 1838, 1, -1.000000, -1.000000
*1840, _1081, -1, 38, 2, 1138, 1832, 1, -1.000000, -1.000000
*1841, _1082, -1, 37, 2, 1812, 1840, 1, -1.000000, -1.000000
*1842, _1083, -1, 37, 2, 1812, 1840, 1, -1.000000, -1.000000
*1843, _1084, -1, 36, 2, 1841, 1842, 2, -1.000000, -1.000000
*1844, _1085, -1, 39, 2, 1008, 1060, 1, -1.000000, -1.000000
*1845, _1086, -1, 39, 2, 736, 1271, 1, -1.000000, -1.000000
*1846, _1087, -1, 38, 2, 1844, 1845, 2, -1.000000, -1.000000
*1847, _1088, -1, 37, 2, 1079, 1846, 1, -1.000000, -1.000000
*1848, _1089, -1, 37, 2, 1079, 1846, 1, -1.000000, -1.000000
*1849, _1090, -1, 36, 2, 1847, 1848, 2, -1.000000, -1.000000
*1850, _1091, -1, 35, 2, 1843, 1849, 1, -1.000000, -1.000000
*1851, _1092, -1, 35, 2, 1843, 1849, 1, -1.000000, -1.000000
*1852, _1093, -1, 34, 2, 1850, 1851, 2, -1.000000, -1.000000
*1853, _1094, -1, 33, 2, 1839, 1852, 1, -1.000000, -1.000000
*1854, _1095, -1, 33, 2, 1795, 1797, 1, -1.000000, -1.000000
*1855, _1096, -1, 32, 2, 1798, 1854, 2, -1.000000, -1.000000
*1856, _1097, -1, 33, 2, 1839, 1852, 1, -1.000000, -1.000000
*1857, _1098, -1, 32, 2, 1853, 1856, 2, -1.000000, -1.000000
*1858, _1099, -1, 31, 2, 1855, 1857, 1, -1.000000, -1.000000
*1859, _1100, -1, 28, 2, 1853, 1858, 1, -1.000000, -1.000000
*1860, _1101, -1, 32, 2, 1785, 1788, 1, -1.000000, -1.000000
*1861, _1102, -1, 34, 2, 1845, 1847, 1, -1.000000, -1.000000
*1862, _1103, -1, 33, 2, 1012, 1861, 1, -1.000000, -1.000000
*1863, _1104, -1, 33, 2, 1012, 1861, 1, -1.000000, -1.000000
*1864, _1105, -1, 32, 2, 1862, 1863, 2, -1.000000, -1.000000
*1865, _1106, -1, 31, 2, 1860, 1864, 1, -1.000000, -1.000000
*1866, _1107, -1, 31, 2, 1860, 1864, 1, -1.000000, -1.000000
*1867, _1108, -1, 30, 2, 1865, 1866, 2, -1.000000, -1.000000
*1868, _1109, -1, 33, 2, 1723, 1725, 1, -1.000000, -1.000000
*1869, _1110, -1, 32, 2, 1726, 1868, 2, -1.000000, -1.000000
*1870, _1111, -1, 32, 2, 1841, 1850, 1, -1.000000, -1.000000
*1871, _1112, -1, 31, 2, 1869, 1870, 1, -1.000000, -1.000000
*1872, _1113, -1, 31, 2, 1869, 1870, 1, -1.000000, -1.000000
*1873, _1114, -1, 30, 2, 1871, 1872, 2, -1.000000, -1.000000
*1874, _1115, -1, 29, 2, 1867, 1873, 1, -1.000000, -1.000000
*1875, _1116, -1, 29, 2, 1867, 1873, 1, -1.000000, -1.000000
*1876, _1117, -1, 28, 2, 1874, 1875, 2, -1.000000, -1.000000
*1877, _1118, -1, 27, 2, 1859, 1876, 1, -1.000000, -1.000000
*1878, _1119, -1, 27, 2, 1822, 1824, 1, -1.000000, -1.000000
*1879, _1120, -1, 26, 2, 1825, 1878, 2, -1.000000, -1.000000
*1880, _1121, -1, 27, 2, 1859, 1876, 1, -1.000000, -1.000000
*1881, _1122, -1, 26, 2, 1877, 1880, 2, -1.000000, -1.000000
*1882, _1123, -1, 25, 2, 1879, 1881, 1, -1.000000, -1.000000
*1883, _1124, -1, 22, 2, 1877, 1882, 1, -1.000000, -1.000000
*1884, _1125, -1, 26, 2, 1804, 1807, 1, -1.000000, -1.000000
*1885, _1126, -1, 28, 2, 1862, 1865, 1, -1.000000, -1.000000
*1886, _1127, -1, 29, 2, 1743, 1745, 1, -1.000000, -1.000000
*1887, _1128, -1, 28, 2, 1746, 1886, 2, -1.000000, -1.000000
*1888, _1129, -1, 27, 2, 1885, 1887, 1, -1.000000, -1.000000
*1889, _1130, -1, 27, 2, 1885, 1887, 1, -1.000000, -1.000000
*1890, _1131, -1, 26, 2, 1888, 1889, 2, -1.000000, -1.000000
*1891, _1132, -1, 25, 2, 1884, 1890, 1, -1.000000, -1.000000
*1892, _1133, -1, 25, 2, 1884, 1890, 1, -1.000000, -1.000000
*1893, _1134, -1, 24, 2, 1891, 1892, 2, -1.000000, -1.000000
*1894, _1135, -1, 26, 2, 1871, 1874, 1, -1.000000, -1.000000
*1895, _1136, -1, 27, 2, 1730, 1735, 1, -1.000000, -1.000000
*1896, _1137, -1, 26, 2, 1736, 1895, 2, -1.000000, -1.000000
*1897, _1138, -1, 25, 2, 1894, 1896, 1, -1.000000, -1.000000
*1898, _1139, -1, 25, 2, 1894, 1896, 1, -1.000000, -1.000000
*1899, _1140, -1, 24, 2, 1897, 1898, 2, -1.000000, -1.000000
*1900, _1141, -1, 23, 2, 1893, 1899, 1, -1.000000, -1.000000
*1901, _1142, -1, 23, 2, 1893, 1899, 1, -1.000000, -1.000000
*1902, _1143, -1, 22, 2, 1900, 1901, 2, -1.000000, -1.000000
*1903, _1144, -1, 21, 2, 1883, 1902, 1, -1.000000, -1.000000
*1904, _1145, -1, 21, 2, 1883, 1902, 1, -1.000000, -1.000000
*1905, _1146, -1, 20, 2, 1903, 1904, 2, -1.000000, -1.000000
*1906, _1147, -1, 19, 2, 1829, 1905, 1, -1.000000, -1.000000
*1907, _1148, -1, 19, 2, 1829, 1905, 1, -1.000000, -1.000000
*1908, _1149, -1, 18, 2, 1906, 1907, 2, -1.000000, -1.000000
*1909, _1150, -1, 25, 2, 1879, 1881, 1, -1.000000, -1.000000
*1910, _1151, -1, 24, 2, 1882, 1909, 2, -1.000000, -1.000000
*1911, _1152, -1, 36, 2, 1171, 1837, 1, -1.000000, -1.000000
*1912, _1153, -1, 35, 2, 1838, 1911, 2, -1.000000, -1.000000
*1913, _1154, -1, 41, 2, 1144, 1189, 1, -1.000000, -1.000000
*1914, _1155, -1, 40, 2, 1830, 1913, 2, -1.000000, -1.000000
*1915, _1156, -1, 43, 2, 1145, 1200, 1, -1.000000, -1.000000
*1916, _1157, -1, 40, 2, 1196, 1915, 1, -1.000000, -1.000000
*1917, _1158, -1, 39, 2, 1914, 1916, 1, -1.000000, -1.000000
*1918, _1159, -1, 39, 2, 1914, 1916, 1, -1.000000, -1.000000
*1919, _1160, -1, 38, 2, 1917, 1918, 2, -1.000000, -1.000000
*1920, _1161, -1, 41, 2, 1187, 1188, 1, -1.000000, -1.000000
*1921, _1162, -1, 41, 2, 1187, 1188, 1, -1.000000, -1.000000
*1922, _1163, -1, 40, 2, 1920, 1921, 2, -1.000000, -1.000000
*1923, _1164, -1, 39, 2, 361, 1922, 1, -1.000000, -1.000000
*1924, _1165, -1, 39, 2, 361, 1922, 1, -1.000000, -1.000000
*1925, _1166, -1, 38, 2, 1923, 1924, 2, -1.000000, -1.000000
