ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*3007, _1556, -1, 29, 2, 603, 683, 1, -1.000000, -1.000000
*3008, _1557, -1, 28, 2, 2306, 3007, 2, -1.000000, -1.000000
*3009, _1558, -1, 27, 2, 604, 3008, 1, -1.000000, -1.000000
*3010, _1559, -1, 27, 2, 604, 3008, 1, -1.000000, -1.000000
*3011, _1560, -1, 26, 2, 3009, 3010, 2, -1.000000, -1.000000
*3012, _1561, -1, 27, 2, 428, 567, 1, -1.000000, -1.000000
*3013, _1562, -1, 27, 2, 428, 567, 1, -1.000000, -1.000000
*3014, _1563, -1, 26, 2, 3012, 3013, 3, -1.000000, -1.000000
*3015, _1564, -1, 25, 2, 3011, 3014, 1, -1.000000, -1.000000
*3016, _1565, -1, 23, 2, 3011, 3014, 1, -1.000000, -1.000000
*3017, _1566, -1, 22, 2, 3015, 3016, 2, -1.000000, -1.000000
*3018, _1567, -1, 24, 2, 467, 2936, 1, -1.000000, -1.000000
*3019, _1568, -1, 27, 2, 569, 2659, 1, -1.000000, -1.000000
*3020, _1569, -1, 27, 2, 569, 2659, 1, -1.000000, -1.000000
*3021, _1570, -1, 26, 2, 3019, 3020, 2, -1.000000, -1.000000
*3022, _1571, -1, 25, 2, 2940, 3021, 3, -1.000000, -1.000000
*3023, _1572, -1, 27, 2, 588, 2049, 1, -1.000000, -1.000000
*3024, _1573, -1, 26, 2, 2652, 3023, 2, -1.000000, -1.000000
*3025, _1574, -1, 26, 2, 2664, 2940, 1, -1.000000, -1.000000
*3026, _1575, -1, 25, 2, 3024, 3025, 4, -1.000000, -1.000000
*3027, _1576, -1, 24, 2, 3022, 3026, 5, -1.000000, -1.000000
*3028, _1577, -1, 23, 2, 3018, 3027, 1, -1.000000, -1.000000
*3029, _1578, -1, 23, 2, 3018, 3027, 1, -1.000000, -1.000000
*3030, _1579, -1, 22, 2, 3028, 3029, 2, -1.000000, -1.000000
*3031, _1580, -1, 21, 2, 3017, 3030, 1, -1.000000, -1.000000
*3032, _1581, -1, 21, 2, 3017, 3030, 1, -1.000000, -1.000000
*3033, _1582, -1, 20, 2, 3031, 3032, 2, -1.000000, -1.000000
*3034, _1583, -1, 29, 2, 328, 457, 1, -1.000000, -1.000000
*3035, _1584, -1, 28, 2, 455, 3034, 1, -1.000000, -1.000000
*3036, _1585, -1, 27, 2, 555, 3035, 1, -1.000000, -1.000000
*3037, _1586, -1, 27, 2, 555, 3035, 1, -1.000000, -1.000000
*3038, _1587, -1, 26, 2, 3036, 3037, 2, -1.000000, -1.000000
*3039, _1588, -1, 29, 2, 356, 385, 1, -1.000000, -1.000000
*3040, _1589, -1, 28, 2, 2994, 3039, 2, -1.000000, -1.000000
*3041, _1590, -1, 27, 2, 2542, 3040, 1, -1.000000, -1.000000
*3042, _1591, -1, 27, 2, 2542, 3040, 1, -1.000000, -1.000000
*3043, _1592, -1, 26, 2, 3041, 3042, 5, -1.000000, -1.000000
*3044, _1593, -1, 25, 2, 3038, 3043, 1, -1.000000, -1.000000
*3045, _1594, -1, 24, 2, 3036, 3044, 1, -1.000000, -1.000000
*3046, _1595, -1, 28, 2, 2307, 2309, 1, -1.000000, -1.000000
*3047, _1596, -1, 27, 2, 670, 3046, 1, -1.000000, -1.000000
*3048, _1597, -1, 27, 2, 410, 665, 1, -1.000000, -1.000000
*3049, _1598, -1, 26, 2, 663, 3048, 1, -1.000000, -1.000000
*3050, _1599, -1, 27, 2, 670, 3046, 1, -1.000000, -1.000000
*3051, _1600, -1, 26, 2, 3047, 3050, 2, -1.000000, -1.000000
*3052, _1601, -1, 25, 2, 3049, 3051, 1, -1.000000, -1.000000
*3053, _1602, -1, 24, 2, 3047, 3052, 1, -1.000000, -1.000000
*3054, _1603, -1, 23, 2, 3045, 3053, 1, -1.000000, -1.000000
*3055, _1604, -1, 23, 2, 2942, 2944, 1, -1.000000, -1.000000
*3056, _1605, -1, 22, 2, 2945, 3055, 2, -1.000000, -1.000000
*3057, _1606, -1, 23, 2, 3045, 3053, 1, -1.000000, -1.000000
*3058, _1607, -1, 22, 2, 3054, 3057, 2, -1.000000, -1.000000
*3059, _1608, -1, 21, 2, 3056, 3058, 1, -1.000000, -1.000000
*3060, _1609, -1, 20, 2, 3054, 3059, 1, -1.000000, -1.000000
*3061, _1610, -1, 19, 2, 3033, 3060, 1, -1.000000, -1.000000
*3062, _1611, -1, 13, 2, 3033, 3060, 1, -1.000000, -1.000000
*3063, _1612, -1, 12, 2, 3061, 3062, 2, -1.000000, -1.000000
*3064, _1613, -1, 11, 2, 3006, 3063, 1, -1.000000, -1.000000
*3065, _1614, -1, 11, 2, 3006, 3063, 1, -1.000000, -1.000000
*3066, _1615, -1, 10, 2, 3064, 3065, 2, -1.000000, -1.000000
*3067, _1616, -1, 9, 2, 2949, 3066, 1, -1.000000, -1.000000
*3068, _1617, -1, 7, 2, 2949, 3066, 1, -1.000000, -1.000000
*3069, _1618, -1, 6, 2, 3067, 3068, 2, -1.000000, -1.000000
*3070, _1619, -1, 12, 2, 3002, 3004, 1, -1.000000, -1.000000
*3071, _1620, -1, 11, 2, 3005, 3070, 2, -1.000000, -1.000000
*3072, _1621, -1, 21, 2, 410, 665, 1, -1.000000, -1.000000
*3073, _1622, -1, 20, 2, 3048, 3072, 2, -1.000000, -1.000000
*3074, _1623, -1, 21, 2, 396, 1077, 1, -1.000000, -1.000000
*3075, _1624, -1, 20, 2, 1076, 3074, 2, -1.000000, -1.000000
*3076, _1625, -1, 19, 2, 3073, 3075, 1, -1.000000, -1.000000
*3077, _1626, -1, 19, 2, 3073, 3075, 1, -1.000000, -1.000000
*3078, _1627, -1, 18, 2, 3076, 3077, 2, -1.000000, -1.000000
*3079, _1628, -1, 17, 2, 2678, 3078, 1, -1.000000, -1.000000
*3080, _1629, -1, 16, 2, 3076, 3079, 1, -1.000000, -1.000000
*3081, _1630, -1, 21, 2, 328, 457, 1, -1.000000, -1.000000
*3082, _1631, -1, 21, 2, 1031, 3034, 1, -1.000000, -1.000000
*3083, _1632, -1, 20, 2, 3081, 3082, 2, -1.000000, -1.000000
*3084, _1633, -1, 24, 2, 971, 2463, 1, -1.000000, -1.000000
*3085, _1634, -1, 23, 2, 718, 3084, 2, -1.000000, -1.000000
*3086, _1635, -1, 22, 2, 964, 3085, 3, -1.000000, -1.000000
*3087, _1636, -1, 21, 2, 1156, 3086, 4, -1.000000, -1.000000
*3088, _1637, -1, 22, 2, 718, 2539, 1, -1.000000, -1.000000
*3089, _1638, -1, 22, 2, 328, 2526, 1, -1.000000, -1.000000
*3090, _1639, -1, 21, 2, 3088, 3089, 3, -1.000000, -1.000000
*3091, _1640, -1, 20, 2, 3087, 3090, 8, -1.000000, -1.000000
*3092, _1641, -1, 19, 2, 3083, 3091, 11, -1.000000, -1.000000
*3093, _1642, -1, 20, 2, 2686, 3034, 1, -1.000000, -1.000000
*3094, _1643, -1, 19, 2, 3081, 3093, 2, -1.000000, -1.000000
*3095, _1644, -1, 18, 2, 3092, 3094, 3, -1.000000, -1.000000
*3096, _1645, -1, 17, 2, 787, 3095, 1, -1.000000, -1.000000
*3097, _1646, -1, 16, 2, 3092, 3096, 1, -1.000000, -1.000000
*3098, _1647, -1, 15, 2, 3080, 3097, 1, -1.000000, -1.000000
*3099, _1648, -1, 15, 2, 3049, 3051, 1, -1.000000, -1.000000
*3100, _1649, -1, 14, 2, 3052, 3099, 2, -1.000000, -1.000000
*3101, _1650, -1, 15, 2, 3080, 3097, 1, -1.000000, -1.000000
*3102, _1651, -1, 14, 2, 3098, 3101, 2, -1.000000, -1.000000
*3103, _1652, -1, 13, 2, 3100, 3102, 1, -1.000000, -1.000000
*3104, _1653, -1, 11, 2, 3098, 3103, 1, -1.000000, -1.000000
*3105, _1654, -1, 10, 2, 3071, 3104, 1, -1.000000, -1.000000
*3106, _1655, -1, 10, 2, 3071, 3104, 1, -1.000000, -1.000000
*3107, _1656, -1, 9, 2, 3105, 3106, 2, -1.000000, -1.000000
*3108, _1657, -1, 10, 2, 3056, 3058, 1, -1.000000, -1.000000
*3109, _1658, -1, 9, 2, 3059, 3108, 2, -1.000000, -1.000000
*3110, _1659, -1, 8, 2, 3107, 3109, 1, -1.000000, -1.000000
*3111, _1660, -1, 6, 2, 3105, 3110, 1, -1.000000, -1.000000
*3112, _1661, -1, 3, 2, 3069, 3111, 1, -1.000000, -1.000000
*3113, _1662, -1, 30, 2, 734, 1180, 1, -1.000000, -1.000000
*3114, _1663, -1, 29, 2, 1657, 3113, 2, -1.000000, -1.000000
*3115, _1664, -1, 28, 2, 1847, 3114, 3, -1.000000, -1.000000
*3116, _1665, -1, 27, 2, 1070, 3115, 4, -1.000000, -1.000000
*3117, _1666, -1, 26, 2, 1253, 3116, 5, -1.000000, -1.000000
*3118, _1667, -1, 26, 2, 971, 2364, 1, -1.000000, -1.000000
*3119, _1668, -1, 25, 2, 3117, 3118, 7, -1.000000, -1.000000
*3120, _1669, -1, 24, 2, 1924, 3119, 8, -1.000000, -1.000000
*3121, _1670, -1, 23, 2, 2528, 3120, 1, -1.000000, -1.000000
*3122, _1671, -1, 24, 2, 989, 1224, 1, -1.000000, -1.000000
*3123, _1672, -1, 22, 2, 1217, 3122, 1, -1.000000, -1.000000
*3124, _1673, -1, 23, 2, 729, 1816, 1, -1.000000, -1.000000
*3125, _1674, -1, 22, 2, 2540, 3124, 1, -1.000000, -1.000000
*3126, _1675, -1, 21, 2, 3123, 3125, 1, -1.000000, -1.000000
*3127, _1676, -1, 21, 2, 3123, 3125, 1, -1.000000, -1.000000
*3128, _1677, -1, 20, 2, 3126, 3127, 2, -1.000000, -1.000000
*3129, _1678, -1, 19, 2, 1825, 3128, 1, -1.000000, -1.000000
*3130, _1679, -1, 18, 2, 3126, 3129, 1, -1.000000, -1.000000
*3131, _1680, -1, 17, 2, 3121, 3130, 1, -1.000000, -1.000000
*3132, _1681, -1, 19, 2, 396, 2766, 1, -1.000000, -1.000000
*3133, _1682, -1, 19, 2, 396, 2766, 1, -1.000000, -1.000000
*3134, _1683, -1, 18, 2, 3132, 3133, 3, -1.000000, -1.000000
*3135, _1684, -1, 17, 2, 2688, 3134, 1, -1.000000, -1.000000
*3136, _1685, -1, 17, 2, 2688, 3134, 1, -1.000000, -1.000000
*3137, _1686, -1, 16, 2, 3135, 3136, 2, -1.000000, -1.000000
*3138, _1687, -1, 17, 2, 3121, 3130, 1, -1.000000, -1.000000
*3139, _1688, -1, 16, 2, 3131, 3138, 2, -1.000000, -1.000000
*3140, _1689, -1, 15, 2, 3137, 3139, 1, -1.000000, -1.000000
*3141, _1690, -1, 10, 2, 3131, 3140, 1, -1.000000, -1.000000
*3142, _1691, -1, 13, 2, 2678, 3078, 1, -1.000000, -1.000000
*3143, _1692, -1, 12, 2, 3079, 3142, 2, -1.000000, -1.000000
*3144, _1693, -1, 17, 2, 724, 3134, 1, -1.000000, -1.000000
*3145, _1694, -1, 16, 2, 3135, 3144, 2, -1.000000, -1.000000
*3146, _1695, -1, 20, 2, 1814, 3124, 1, -1.000000, -1.000000
*3147, _1696, -1, 19, 2, 1823, 3146, 1, -1.000000, -1.000000
*3148, _1697, -1, 19, 2, 1823, 3146, 1, -1.000000, -1.000000
*3149, _1698, -1, 18, 2, 3147, 3148, 2, -1.000000, -1.000000
*3150, _1699, -1, 19, 2, 719, 2676, 1, -1.000000, -1.000000
*3151, _1700, -1, 18, 2, 2677, 3150, 2, -1.000000, -1.000000
*3152, _1701, -1, 17, 2, 3149, 3151, 1, -1.000000, -1.000000
*3153, _1702, -1, 16, 2, 3147, 3152, 1, -1.000000, -1.000000
*3154, _1703, -1, 15, 2, 3145, 3153, 1, -1.000000, -1.000000
*3155, _1704, -1, 15, 2, 3145, 3153, 1, -1.000000, -1.000000
*3156, _1705, -1, 14, 2, 3154, 3155, 2, -1.000000, -1.000000
*3157, _1706, -1, 15, 2, 787, 3095, 1, -1.000000, -1.000000
*3158, _1707, -1, 14, 2, 3096, 3157, 2, -1.000000, -1.000000
*3159, _1708, -1, 13, 2, 3156, 3158, 1, -1.000000, -1.000000
*3160, _1709, -1, 13, 2, 3156, 3158, 1, -1.000000, -1.000000
*3161, _1710, -1, 12, 2, 3159, 3160, 2, -1.000000, -1.000000
*3162, _1711, -1, 11, 2, 3143, 3161, 1, -1.000000, -1.000000
*3163, _1712, -1, 11, 2, 3143, 3161, 1, -1.000000, -1.000000
*3164, _1713, -1, 10, 2, 3162, 3163, 2, -1.000000, -1.000000
*3165, _1714, -1, 9, 2, 3141, 3164, 1, -1.000000, -1.000000
*3166, _1715, -1, 8, 2, 3141, 3164, 1, -1.000000, -1.000000
*3167, _1716, -1, 7, 2, 3165, 3166, 2, -1.000000, -1.000000
*3168, _1717, -1, 17, 2, 3149, 3151, 1, -1.000000, -1.000000
*3169, _1718, -1, 16, 2, 3152, 3168, 2, -1.000000, -1.000000
*3170, _1719, -1, 22, 2, 2596, 2694, 1, -1.000000, -1.000000
*3171, _1720, -1, 23, 2, 2396, 2680, 1, -1.000000, -1.000000
*3172, _1721, -1, 24, 2, 1242, 2437, 1, -1.000000, -1.000000
*3173, _1722, -1, 25, 2, 1242, 2437, 1, -1.000000, -1.000000
*3174, _1723, -1, 24, 2, 2301, 3173, 2, -1.000000, -1.000000
*3175, _1724, -1, 23, 2, 3172, 3174, 4, -1.000000, -1.000000
*3176, _1725, -1, 22, 2, 3171, 3175, 5, -1.000000, -1.000000
*3177, _1726, -1, 21, 2, 3170, 3176, 7, -1.000000, -1.000000
*3178, _1727, -1, 22, 2, 2591, 3120, 1, -1.000000, -1.000000
*3179, _1728, -1, 22, 2, 2519, 3121, 1, -1.000000, -1.000000
*3180, _1729, -1, 21, 2, 3178, 3179, 3, -1.000000, -1.000000
*3181, _1730, -1, 20, 2, 3177, 3180, 1, -1.000000, -1.000000
*3182, _1731, -1, 24, 2, 940, 977, 1, -1.000000, -1.000000
*3183, _1732, -1, 24, 2, 989, 1224, 1, -1.000000, -1.000000
*3184, _1733, -1, 23, 2, 3122, 3183, 2, -1.000000, -1.000000
*3185, _1734, -1, 22, 2, 3182, 3184, 1, -1.000000, -1.000000
*3186, _1735, -1, 22, 2, 3182, 3184, 1, -1.000000, -1.000000
*3187, _1736, -1, 21, 2, 3185, 3186, 2, -1.000000, -1.000000
*3188, _1737, -1, 22, 2, 946, 1001, 1, -1.000000, -1.000000
*3189, _1738, -1, 21, 2, 1003, 3188, 2, -1.000000, -1.000000
*3190, _1739, -1, 20, 2, 3187, 3189, 1, -1.000000, -1.000000
*3191, _1740, -1, 19, 2, 3185, 3190, 1, -1.000000, -1.000000
*3192, _1741, -1, 20, 2, 3177, 3180, 1, -1.000000, -1.000000
*3193, _1742, -1, 19, 2, 3181, 3192, 2, -1.000000, -1.000000
*3194, _1743, -1, 18, 2, 3191, 3193, 1, -1.000000, -1.000000
*3195, _1744, -1, 16, 2, 3181, 3194, 1, -1.000000, -1.000000
*3196, _1745, -1, 15, 2, 3169, 3195, 1, -1.000000, -1.000000
*3197, _1746, -1, 15, 2, 3137, 3139, 1, -1.000000, -1.000000
*3198, _1747, -1, 14, 2, 3140, 3197, 2, -1.000000, -1.000000
*3199, _1748, -1, 15, 2, 3169, 3195, 1, -1.000000, -1.000000
*3200, _1749, -1, 14, 2, 3196, 3199, 2, -1.000000, -1.000000
*3201, _1750, -1, 13, 2, 3198, 3200, 1, -1.000000, -1.000000
*3202, _1751, -1, 8, 2, 3196, 3201, 1, -1.000000, -1.000000
*3203, _1752, -1, 18, 2, 3191, 3193, 1, -1.000000, -1.000000
*3204, _1753, -1, 17, 2, 3194, 3203, 2, -1.000000, -1.000000
*3205, _1754, -1, 18, 2, 1825, 3128, 1, -1.000000, -1.000000
*3206, _1755, -1, 17, 2, 3129, 3205, 2, -1.000000, -1.000000
*3207, _1756, -1, 16, 2, 3204, 3206, 1, -1.000000, -1.000000
*3208, _1757, -1, 16, 2, 3204, 3206, 1, -1.000000, -1.000000
*3209, _1758, -1, 15, 2, 3207, 3208, 2, -1.000000, -1.000000
*3210, _1759, -1, 25, 2, 1900, 2293, 1, -1.000000, -1.000000
*3211, _1760, -1, 24, 2, 2317, 3210, 1, -1.000000, -1.000000
*3212, _1761, -1, 24, 2, 940, 977, 1, -1.000000, -1.000000
*3213, _1762, -1, 23, 2, 3182, 3212, 2, -1.000000, -1.000000
*3214, _1763, -1, 24, 2, 2317, 3210, 1, -1.000000, -1.000000
*3215, _1764, -1, 23, 2, 3211, 3214, 2, -1.000000, -1.000000
*3216, _1765, -1, 22, 2, 3213, 3215, 1, -1.000000, -1.000000
*3217, _1766, -1, 21, 2, 3211, 3216, 1, -1.000000, -1.000000
*3218, _1767, -1, 20, 2, 985, 3217, 1, -1.000000, -1.000000
*3219, _1768, -1, 21, 2, 2300, 2753, 1, -1.000000, -1.000000
*3220, _1769, -1, 22, 2, 432, 973, 1, -1.000000, -1.000000
*3221, _1770, -1, 21, 2, 2696, 3220, 2, -1.000000, -1.000000
*3222, _1771, -1, 20, 2, 3219, 3221, 4, -1.000000, -1.000000
*3223, _1772, -1, 23, 2, 332, 2158, 1, -1.000000, -1.000000
*3224, _1773, -1, 25, 2, 1013, 1847, 1, -1.000000, -1.000000
*3225, _1774, -1, 24, 2, 2666, 3224, 2, -1.000000, -1.000000
*3226, _1775, -1, 23, 2, 2300, 3225, 3, -1.000000, -1.000000
*3227, _1776, -1, 22, 2, 3223, 3226, 5, -1.000000, -1.000000
*3228, _1777, -1, 21, 2, 2695, 3227, 6, -1.000000, -1.000000
*3229, _1778, -1, 20, 2, 3171, 3228, 7, -1.000000, -1.000000
*3230, _1779, -1, 19, 2, 3222, 3229, 12, -1.000000, -1.000000
*3231, _1780, -1, 20, 2, 985, 3217, 1, -1.000000, -1.000000
*3232, _1781, -1, 19, 2, 3218, 3231, 2, -1.000000, -1.000000
*3233, _1782, -1, 18, 2, 3230, 3232, 1, -1.000000, -1.000000
*3234, _1783, -1, 15, 2, 3218, 3233, 1, -1.000000, -1.000000
*3235, _1784, -1, 14, 2, 3209, 3234, 1, -1.000000, -1.000000
*3236, _1785, -1, 12, 2, 3207, 3235, 1, -1.000000, -1.000000
*3237, _1786, -1, 13, 2, 3198, 3200, 1, -1.000000, -1.000000
*3238, _1787, -1, 12, 2, 3201, 3237, 2, -1.000000, -1.000000
*3239, _1788, -1, 9, 2, 3236, 3238, 1, -1.000000, -1.000000
*3240, _1789, -1, 21, 2, 3213, 3215, 1, -1.000000, -1.000000
*3241, _1790, -1, 20, 2, 3216, 3240, 2, -1.000000, -1.000000
*3242, _1791, -1, 19, 2, 1225, 3241, 1, -1.000000, -1.000000
*3243, _1792, -1, 19, 2, 1225, 3241, 1, -1.000000, -1.000000
*3244, _1793, -1, 18, 2, 3242, 3243, 2, -1.000000, -1.000000
*3245, _1794, -1, 22, 2, 2693, 2732, 1, -1.000000, -1.000000
*3246, _1795, -1, 21, 2, 1990, 3245, 1, -1.000000, -1.000000
*3247, _1796, -1, 20, 2, 2732, 3246, 1, -1.000000, -1.000000
*3248, _1797, -1, 21, 2, 958, 976, 1, -1.000000, -1.000000
*3249, _1798, -1, 21, 2, 958, 976, 1, -1.000000, -1.000000
*3250, _1799, -1, 20, 2, 3248, 3249, 2, -1.000000, -1.000000
*3251, _1800, -1, 19, 2, 3247, 3250, 1, -1.000000, -1.000000
*3252, _1801, -1, 19, 2, 3247, 3250, 1, -1.000000, -1.000000
*3253, _1802, -1, 18, 2, 3251, 3252, 2, -1.000000, -1.000000
*3254, _1803, -1, 17, 2, 3244, 3253, 1, -1.000000, -1.000000
*3255, _1804, -1, 13, 2, 3242, 3254, 1, -1.000000, -1.000000
*3256, _1805, -1, 15, 2, 3248, 3251, 1, -1.000000, -1.000000
*3257, _1806, -1, 18, 2, 3187, 3189, 1, -1.000000, -1.000000
*3258, _1807, -1, 17, 2, 3190, 3257, 2, -1.000000, -1.000000
*3259, _1808, -1, 18, 2, 3230, 3232, 1, -1.000000, -1.000000
*3260, _1809, -1, 17, 2, 3233, 3259, 2, -1.000000, -1.000000
*3261, _1810, -1, 16, 2, 3258, 3260, 1, -1.000000, -1.000000
*3262, _1811, -1, 16, 2, 3258, 3260, 1, -1.000000, -1.000000
*3263, _1812, -1, 15, 2, 3261, 3262, 2, -1.000000, -1.000000
*3264, _1813, -1, 14, 2, 3256, 3263, 1, -1.000000, -1.000000
*3265, _1814, -1, 14, 2, 3256, 3263, 1, -1.000000, -1.000000
*3266, _1815, -1, 13, 2, 3264, 3265, 2, -1.000000, -1.000000
*3267, _1816, -1, 12, 2, 3255, 3266, 1, -1.000000, -1.000000
*3268, _1817, -1, 17, 2, 3244, 3253, 1, -1.000000, -1.000000
*3269, _1818, -1, 16, 2, 3254, 3268, 2, -1.000000, -1.000000
*3270, _1819, -1, 20, 2, 2399, 2402, 1, -1.000000, -1.000000
*3271, _1820, -1, 19, 2, 2691, 3270, 1, -1.000000, -1.000000
*3272, _1821, -1, 19, 2, 2691, 3270, 1, -1.000000, -1.000000
*3273, _1822, -1, 18, 2, 3271, 3272, 2, -1.000000, -1.000000
*3274, _1823, -1, 19, 2, 1990, 3245, 1, -1.000000, -1.000000
*3275, _1824, -1, 18, 2, 3246, 3274, 2, -1.000000, -1.000000
*3276, _1825, -1, 17, 2, 3273, 3275, 1, -1.000000, -1.000000
*3277, _1826, -1, 16, 2, 3271, 3276, 1, -1.000000, -1.000000
*3278, _1827, -1, 13, 2, 3269, 3277, 1, -1.000000, -1.000000
*3279, _1828, -1, 22, 2, 2513, 2537, 1, -1.000000, -1.000000
*3280, _1829, -1, 22, 2, 2513, 2537, 1, -1.000000, -1.000000
*3281, _1830, -1, 21, 2, 3279, 3280, 2, -1.000000, -1.000000
*3282, _1831, -1, 22, 2, 1226, 2401, 1, -1.000000, -1.000000
*3283, _1832, -1, 21, 2, 2402, 3282, 2, -1.000000, -1.000000
*3284, _1833, -1, 20, 2, 3281, 3283, 1, -1.000000, -1.000000
*3285, _1834, -1, 16, 2, 3279, 3284, 1, -1.000000, -1.000000
*3286, _1835, -1, 17, 2, 3273, 3275, 1, -1.000000, -1.000000
*3287, _1836, -1, 16, 2, 3276, 3286, 2, -1.000000, -1.000000
*3288, _1837, -1, 15, 2, 3285, 3287, 1, -1.000000, -1.000000
*3289, _1838, -1, 23, 2, 1035, 1090, 1, -1.000000, -1.000000
*3290, _1839, -1, 22, 2, 2536, 3289, 2, -1.000000, -1.000000
*3291, _1840, -1, 23, 2, 2561, 2574, 1, -1.000000, -1.000000
*3292, _1841, -1, 25, 2, 1094, 2324, 1, -1.000000, -1.000000
*3293, _1842, -1, 24, 2, 2495, 3292, 2, -1.000000, -1.000000
*3294, _1843, -1, 23, 2, 2597, 3293, 3, -1.000000, -1.000000
*3295, _1844, -1, 22, 2, 3291, 3294, 5, -1.000000, -1.000000
*3296, _1845, -1, 21, 2, 3290, 3295, 1, -1.000000, -1.000000
*3297, _1846, -1, 21, 2, 1068, 1113, 1, -1.000000, -1.000000
*3298, _1847, -1, 20, 2, 1178, 3297, 2, -1.000000, -1.000000
*3299, _1848, -1, 19, 2, 3296, 3298, 3, -1.000000, -1.000000
*3300, _1849, -1, 20, 2, 3281, 3283, 1, -1.000000, -1.000000
*3301, _1850, -1, 19, 2, 3284, 3300, 2, -1.000000, -1.000000
*3302, _1851, -1, 16, 2, 3299, 3301, 1, -1.000000, -1.000000
*3303, _1852, -1, 22, 2, 1273, 2377, 1, -1.000000, -1.000000
*3304, _1853, -1, 21, 2, 2347, 3303, 2, -1.000000, -1.000000
*3305, _1854, -1, 20, 2, 1312, 3304, 3, -1.000000, -1.000000
*3306, _1855, -1, 19, 2, 1169, 3305, 4, -1.000000, -1.000000
*3307, _1856, -1, 22, 2, 1127, 1329, 1, -1.000000, -1.000000
*3308, _1857, -1, 22, 2, 1127, 1329, 1, -1.000000, -1.000000
*3309, _1858, -1, 21, 2, 3307, 3308, 2, -1.000000, -1.000000
*3310, _1859, -1, 20, 2, 1383, 3309, 1, -1.000000, -1.000000
*3311, _1860, -1, 21, 2, 1142, 1169, 1, -1.000000, -1.000000
*3312, _1861, -1, 20, 2, 1312, 3311, 2, -1.000000, -1.000000
*3313, _1862, -1, 19, 2, 3310, 3312, 4, -1.000000, -1.000000
*3314, _1863, -1, 18, 2, 3306, 3313, 9, -1.000000, -1.000000
*3315, _1864, -1, 20, 2, 1126, 3307, 1, -1.000000, -1.000000
*3316, _1865, -1, 21, 2, 3290, 3295, 1, -1.000000, -1.000000
*3317, _1866, -1, 20, 2, 3296, 3316, 2, -1.000000, -1.000000
*3318, _1867, -1, 19, 2, 3315, 3317, 1, -1.000000, -1.000000
*3319, _1868, -1, 19, 2, 1383, 3309, 1, -1.000000, -1.000000
*3320, _1869, -1, 18, 2, 3318, 3319, 3, -1.000000, -1.000000
*3321, _1870, -1, 17, 2, 3314, 3320, 15, -1.000000, -1.000000
*3322, _1871, -1, 18, 2, 3315, 3317, 1, -1.000000, -1.000000
*3323, _1872, -1, 18, 2, 3299, 3301, 1, -1.000000, -1.000000
*3324, _1873, -1, 17, 2, 3322, 3323, 3, -1.000000, -1.000000
*3325, _1874, -1, 16, 2, 3321, 3324, 23, -1.000000, -1.000000
*3326, _1875, -1, 15, 2, 3302, 3325, 38, -1.000000, -1.000000
*3327, _1876, -1, 14, 2, 3288, 3326, 40, -1.000000, -1.000000
*3328, _1877, -1, 15, 2, 3269, 3277, 1, -1.000000, -1.000000
*3329, _1878, -1, 15, 2, 3285, 3287, 1, -1.000000, -1.000000
*3330, _1879, -1, 14, 2, 3328, 3329, 3, -1.000000, -1.000000
*3331, _1880, -1, 13, 2, 3327, 3330, 53, -1.000000, -1.000000
*3332, _1881, -1, 12, 2, 3278, 3331, 65, -1.000000, -1.000000
*3333, _1882, -1, 11, 2, 3267, 3332, 67, -1.000000, -1.000000
*3334, _1883, -1, 12, 2, 3255, 3266, 1, -1.000000, -1.000000
*3335, _1884, -1, 14, 2, 3209, 3234, 1, -1.000000, -1.000000
*3336, _1885, -1, 13, 2, 3235, 3335, 2, -1.000000, -1.000000
*3337, _1886, -1, 13, 2, 3261, 3264, 1, -1.000000, -1.000000
*3338, _1887, -1, 12, 2, 3336, 3337, 1, -1.000000, -1.000000
*3339, _1888, -1, 11, 2, 3334, 3338, 3, -1.000000, -1.000000
*3340, _1889, -1, 10, 2, 3333, 3339, 82, -1.000000, -1.000000
*3341, _1890, -1, 11, 2, 3236, 3238, 1, -1.000000, -1.000000
